A5,78,79,DD,D6,85,99,D7,89,A2,B7,79,1F,E8,7D,E0,28,86,20,28,86,1E,E8,8D,21,9,6A,1B,D7,1,0,0,A0,37,82,DC,57,62,59,7,76,9C,18,6A,E0,17,7A,21,E8,81,20,8,82,A0,E7,81,22,F8,81,20,7,2,0,0,75,2C,CB,76,1C,C3,B6,5D,D3,31,4D,BB,F3,2B,C3,70,1C,D7,71,2C,BB,70,FC,CB,ED,4B,D3,72,FC,2,0,0,B1,3C,C7,F0,2C,BB,34,3D,BF,6E,CB,C6,2F,CC,BA,2E,FD,C2,EC,1B,FF,B0,EB,C6,71,1A,C7,ED,2A,3,0,0,1B,F7,71,64,17,82,E2,C6,8D,5E,F8,81,A1,5,7A,62,6,7A,20,8,82,20,8,86,9E,D8,35,5E,D7,1,0,0,A0,97,89,60,D8,85,1E,8,7E,E2,5,82,21,68,65,E0,7,8A,9D,C7,81,60,8,72,A0,B7,7D,1B,F7,1,0,0,34,2C,BB,35,B,CF,71,FC,D2,6F,CC,BA,6E,DC,BA,30,C,C3,35,4C,BF,71,3B,B7,AA,2B,BF,71,AC,2,0,0,2F,AC,C2,A9,2C,B3,31,C,BB,EC,2B,CB,32,DC,BA,AE,CC,C6,B0,8A,FE,2F,FB,BA,32,FB,B6,AD,EB,2,0,0,
5D,37,96,25,E9,85,E4,7,82,9E,8,7A,21,48,86,5F,E8,7D,1D,6,8A,21,C8,6D,18,78,45,1D,D8,1,0,0,5D,38,8A,5F,C8,85,E0,8,8E,9D,97,75,60,7,6A,5C,8,86,E1,26,7A,21,27,82,1B,A8,79,21,E8,1,0,0,B2,1C,B7,F3,FC,CE,F5,DC,D6,32,2B,B7,B2,1C,C7,2E,EB,CE,32,2C,C7,33,3B,CB,B0,6B,C3,B4,EC,2,0,0,AD,3C,CB,B1,2C,CB,30,2C,C7,AF,FC,BE,70,C,B3,B1,C,D3,2D,D,FF,32,2C,C7,71,4B,B3,6E,C,3,0,0,9D,48,82,A0,E7,89,A0,8,62,21,37,86,A0,17,86,21,17,86,63,E8,6D,1B,8,82,22,38,7A,9E,E7,1,0,0,22,F6,71,20,28,8A,60,18,82,A0,6,76,57,A8,79,4F,7,66,A0,E8,6D,DE,18,86,1E,A8,89,1C,B9,1,0,0,B4,FB,B6,35,2D,CB,F4,1C,DB,72,3B,C7,B3,2C,C3,F2,2B,D3,B1,4C,C7,B0,FB,CF,2D,3C,BB,B2,1C,3,0,0,6F,5C,C7,71,6C,D3,AE,2C,BB,F1,BC,C2,71,FC,C6,EF,4C,D7,30,5C,FF,B2,3A,CB,B3,C,BB,6C,2C,3,0,0,
60,9,86,5E,28,76,9E,18,7E,1E,7,76,A0,7,7A,1B,A8,75,5A,E7,69,A2,C7,81,1E,98,85,DD,F7,1,0,0,21,28,8A,60,39,7A,1B,C8,7D,20,18,8A,A0,5,86,60,16,8A,E0,E8,8D,1D,9,82,5E,C8,79,9E,E8,1,0,0,34,4C,CB,B4,B,CF,33,ED,D2,30,3C,C7,32,1C,B7,70,C,D3,F4,6C,CB,F0,FB,C3,2B,2C,D3,75,1B,3,0,0,EE,2A,B3,B0,4D,B7,71,4C,B7,6F,C,B7,31,CC,B2,EB,1C,BB,EF,3B,FF,6C,EC,C2,F4,6B,B3,AC,1B,3,0,0,65,B8,8D,E0,5,7A,E2,96,65,A0,37,86,A0,27,8A,23,D8,81,1F,B7,99,9F,6,56,5F,26,76,61,B8,1,0,0,A2,8,8E,5C,6,7E,9D,17,82,9C,E6,81,A1,D8,61,64,D7,85,24,18,76,61,7,82,A2,E8,81,9D,7,2,0,0,72,2C,C7,B6,1C,CF,B5,3C,D7,B3,5B,C3,33,2C,BB,2D,1C,D3,34,8D,C3,31,2C,BF,B0,4C,C3,F7,FB,2,0,0,AC,5A,CB,2D,2D,C7,30,EC,C2,30,CD,B6,2E,C,BB,AD,1C,D7,6E,C,FF,EE,DA,C6,6F,8C,BF,2D,CC,2,0,0,
61,8,7E,A1,18,5A,9F,17,8A,20,E8,8D,1E,E8,61,60,D7,7D,9D,F6,75,DB,7,6E,1C,68,76,1C,67,1,0,0,C,E7,81,24,E7,79,60,E8,85,20,37,5A,21,C9,7D,63,D6,81,1D,E7,59,60,27,86,1D,E7,81,A2,47,2,0,0,72,2B,C3,F3,EB,C2,F2,2C,CF,EE,2B,B3,F2,FC,B2,EF,DB,C6,2B,2C,C3,AE,FB,BF,31,1B,B3,74,EB,2,0,0,EE,EB,CA,EE,2C,CB,30,4C,AB,30,DC,C6,AE,4B,BF,B1,2D,DB,EE,2C,FF,30,B,C7,30,C,BF,F0,2B,3,0,0,DF,8,7A,5D,C8,81,5D,19,82,1E,E8,75,20,7,82,9F,39,86,9B,87,81,21,19,8A,22,18,8E,9C,C7,1,0,0,20,28,82,9A,E8,85,DE,E6,7D,DF,E6,75,D8,C8,81,9D,C7,89,1E,E5,81,A0,C7,81,9F,A7,7D,5E,C7,1,0,0,B4,C,CB,F7,CC,D6,F4,3C,DB,72,4C,B3,35,2C,C7,AF,1B,CF,B4,5C,CB,B2,FB,B7,2F,C,C7,34,EC,2,0,0,B2,EC,C6,6B,2C,BF,30,1B,CB,2E,2D,BF,72,FC,CE,B0,EC,DA,AD,1B,FF,B2,2B,CB,31,2C,BB,2D,1B,3,0,0,
60,46,7E,1E,D9,6D,1C,8,76,20,48,7E,DF,E8,81,1D,8,7A,A2,37,7A,21,7,86,16,88,81,A2,E5,1,0,0,1C,E8,85,1B,8,82,21,7A,71,5D,BA,6D,22,1E,7A,21,38,6E,9E,E7,7D,9F,37,8E,64,8,86,1E,C8,1,0,0,B3,2C,D3,B4,EC,C2,32,C,DB,B3,4C,AB,B2,C,BF,B0,4C,D3,71,2C,C7,B1,FB,BB,72,CB,D2,F2,2C,3,0,0,F1,3B,CF,EE,5C,BB,32,1C,C7,6F,2D,BB,72,C,BF,F2,1C,D3,AF,2C,FF,30,2B,D3,31,3C,BB,31,2D,3,0,0,E0,C9,7D,E0,87,81,E0,A8,89,63,E8,75,E1,E5,7D,61,E9,85,95,B5,85,DA,D6,86,9F,C8,59,A1,C8,1,0,0,A0,7,72,9A,8,72,20,C5,85,DF,8,82,A2,D8,71,9F,6,86,1F,F5,79,61,A7,81,9B,C7,71,9A,B8,1,0,0,F1,1C,C7,76,FC,B2,34,ED,CE,AB,2B,C7,F4,1B,A7,EE,EC,D6,71,6C,A7,75,4B,A7,EC,2B,C3,33,B,3,0,0,2A,B,C3,6E,8D,C2,B2,2C,BB,28,CC,AA,ED,A,B7,AF,C,D3,EA,EB,FE,2E,DB,CE,73,AC,C2,2E,1C,3,0,0,
5C,45,82,62,E7,81,62,47,76,20,18,86,E0,8,82,1E,28,8A,5D,C8,75,E0,98,6D,20,7,82,5D,D7,1,0,0,24,8,7A,1C,E6,89,20,E7,85,A1,7,6E,1D,2B,A2,9C,28,82,20,F8,79,1F,E8,8D,9E,8,6E,A0,D8,1,0,0,F2,4B,B3,35,1D,CB,36,2C,C3,B2,4C,BF,B4,DB,C2,30,2D,CB,71,6B,CB,32,FC,B7,2C,3C,D7,B6,EC,2,0,0,B1,EA,CE,2D,4D,C3,B2,5C,C3,B0,CD,C2,31,FC,B6,AF,FC,C2,ED,2B,FF,6F,2B,C7,B2,5C,BB,30,2C,3,0,0,61,18,66,1D,D7,81,20,28,82,58,B8,85,5E,17,7A,19,18,86,A2,5,8A,9D,28,82,1E,8,82,DF,17,2,0,0,1E,38,6A,91,86,89,DC,86,91,61,C7,5D,A0,6,5A,57,6,76,A0,7,86,20,A7,75,1D,48,72,9E,E4,1,0,0,33,FD,BA,F6,1C,CF,F5,2C,D3,AF,EC,C6,F0,FA,CE,32,3D,C7,32,7D,CF,72,FC,C3,34,A,D3,F6,EC,2,0,0,2E,2C,C7,B2,2D,C7,B6,2C,C3,32,2D,C3,72,DC,CA,AA,B,D7,70,2C,FF,2F,4B,C3,34,2D,B7,2D,4C,3,0,0,
A4,37,76,D6,B7,69,A4,F7,89,DE,D4,85,9E,37,76,DE,26,79,9D,E7,8D,5E,18,8E,62,7,9A,20,8,2,0,0,A0,18,82,9E,18,8A,E1,B7,8D,9E,E7,6D,99,29,82,A0,5,76,9C,17,72,20,F8,89,21,8,7A,60,F7,1,0,0,B4,3B,CF,F2,FB,C2,F3,FC,CE,2E,3C,AF,ED,C,BB,AE,1B,CF,B5,2C,C7,B2,FB,CF,6E,B,C3,35,BC,2,0,0,6E,1B,C3,2D,2C,AF,B0,3B,C3,2E,DB,D2,B0,CB,BA,2C,FD,C2,AA,8B,FE,2D,CA,BE,F2,6B,BB,29,EC,2,0,0,5A,8,86,22,E8,79,99,F7,81,60,C8,85,A0,18,82,21,C8,75,DF,26,72,1C,C9,7D,E0,45,7A,5C,18,1,0,0,5B,38,86,9E,C9,7D,A1,18,76,20,19,72,60,69,7A,1F,B7,65,5F,17,82,E2,27,7A,21,48,79,E1,C8,1,0,0,B6,3B,C7,F5,DC,BA,34,2B,D7,73,3C,B7,B1,EC,BE,6F,DB,C6,F2,B,C7,72,FC,C3,6D,3C,DB,B2,DC,2,0,0,6E,CC,D2,2E,2C,C7,6E,C,B7,EE,EB,BA,6E,CB,C2,AF,ED,C6,2F,B,FF,2F,EB,C2,2E,4C,AB,AB,B,3,0,0,
DF,76,79,62,8,7A,A0,7,86,9D,5,8A,5F,27,5E,DE,14,6E,A,B7,85,60,E8,75,5D,E8,79,60,C7,1,0,0,5D,D7,79,E1,7,76,1D,A7,61,DF,48,76,5E,36,92,1F,8,76,20,37,66,1C,8,82,9F,C7,85,E0,C7,1,0,0,32,3C,BB,70,B,C7,32,1C,C3,AC,1B,C3,B3,2B,B7,70,CB,CA,B0,EB,BA,2F,FB,C3,2D,EB,D2,F2,B,3,0,0,2E,3C,D7,70,2D,CF,B6,6A,C3,30,EC,BA,74,CB,C2,32,2D,BB,AD,FB,FE,F2,4B,D3,F2,4C,AF,AC,2B,3,0,0,9F,27,8A,20,48,7A,61,17,82,1E,E9,81,20,28,5A,A1,8,7A,1C,28,72,1F,18,7E,60,3,72,9B,E4,1,0,0,E0,7,86,20,E8,79,5D,E8,85,20,E6,71,99,17,82,9D,58,6D,DE,6,92,1E,7,82,62,28,72,60,E7,1,0,0,75,2C,C3,31,C,C3,74,1D,C3,2F,2C,C3,F1,A,A3,F1,A,D7,F1,2B,B7,B0,FB,C3,32,CC,D2,34,1D,3,0,0,31,2D,B3,31,4C,D3,B4,1C,B3,6D,EA,BE,6E,1C,C3,6D,3D,DB,F0,1B,FF,F0,4B,BB,B2,C,C7,6E,2C,3,0,0,
1D,D8,81,E0,7,76,A1,F7,81,1E,36,82,1E,7,82,22,8,82,5E,D8,85,1E,9,7A,9D,E7,89,5A,B8,1,0,0,20,E7,71,9E,38,72,60,16,6A,1E,E7,81,DA,A6,61,99,3,66,1C,C8,79,1D,E7,75,E0,C6,89,9F,6,2,0,0,F6,2B,C3,B8,1C,C7,35,1D,CB,B4,4C,C3,71,2C,BF,2E,1C,CB,F5,6C,BB,30,FC,C3,73,C,CF,75,FD,2,0,0,6D,8C,CB,F0,DC,BA,72,4B,D3,AE,C,B3,73,EC,C2,6B,2D,D3,F2,FC,FE,6F,FB,C6,72,6B,AF,B0,2C,3,0,0,22,39,8A,A0,27,7E,DC,6,8E,60,36,81,5F,A8,81,DE,E6,75,62,E8,65,21,26,6E,1E,A8,79,1C,E8,1,0,0,5C,17,7A,1D,8,6A,A0,E7,79,1C,D5,89,DC,AF,80,1F,18,7A,9D,7,8E,24,E6,79,A0,98,81,60,E8,1,0,0,B6,1C,C3,75,C,BB,34,D,D3,F2,1B,B7,34,C,B3,E9,A,CF,30,D,C3,AE,FB,BF,31,FB,D6,B3,C,3,0,0,B0,EC,C2,2A,1E,BB,AC,B,BF,AC,EB,AE,AD,EB,92,EB,4C,C3,EB,3A,FF,6A,EB,CE,71,2C,C3,AB,1A,3,0,0,
A0,38,76,E3,D7,6D,5F,B7,8D,22,F4,81,1E,B9,85,5C,9,8A,60,19,7A,62,A8,8D,9F,18,82,9F,E7,1,0,0,20,C8,89,1F,27,76,A0,37,86,5D,67,7D,A0,25,7A,21,6,76,9D,F8,81,9F,18,7A,1E,18,72,20,17,2,0,0,72,5C,C3,F3,B,C3,B5,2C,DB,72,2B,BB,F0,5B,B7,6F,1C,CB,74,2C,CB,72,FB,BF,AB,2B,D7,F5,2B,3,0,0,B0,5C,CF,F1,FC,BE,B3,2A,C3,EA,AC,B2,70,BC,BE,71,D,D3,EB,1B,FF,6C,DA,CE,6F,6B,B3,AF,2C,3,0,0,A1,27,82,E0,8,86,E0,25,9A,20,18,7A,60,D7,81,DD,E8,79,E3,8,76,E2,E5,81,9E,6,86,5B,E4,1,0,0,DE,D6,79,13,8,66,22,B9,6D,1D,A8,81,23,C8,81,5F,E7,75,DE,F8,81,1B,E7,75,18,8,76,5E,E8,1,0,0,B0,4C,CF,74,C,C7,B4,2C,C7,AF,4B,CB,74,C,C7,AD,DC,BA,B2,2C,BB,2F,FB,C3,F0,FA,C6,36,CC,2,0,0,B2,5C,D7,31,FD,C6,B4,2B,BF,EE,4C,CB,30,C,CB,31,ED,CE,EF,1B,FF,B1,3A,C7,F4,3C,C7,ED,CC,2,0,0,
21,8,82,DC,36,8E,21,48,82,5D,E7,85,60,28,86,9F,17,82,1A,8,8A,E0,F8,85,19,A8,69,21,B8,1,0,0,96,48,86,DE,16,82,1D,F8,6D,A0,C7,79,62,F6,75,5C,E8,75,22,D8,81,60,6,8A,5B,96,81,1A,E8,1,0,0,B4,2B,B7,B4,C,CF,75,2C,DB,72,2C,BF,B3,1C,C3,AE,FC,C6,B0,4C,C3,EF,FB,CF,30,2C,D3,B3,2B,3,0,0,EC,DB,D2,B0,1C,B7,F1,2A,CB,6D,C,C7,72,EC,B2,2E,C,CB,AE,3B,FF,2E,C,B3,32,7D,B3,B0,1C,3,0,0,DF,E6,7D,5C,27,82,1E,B8,61,62,A7,81,A2,C7,7D,9F,B8,61,61,7,72,1F,7,7A,14,E8,75,A5,8,2,0,0,DA,E5,81,1A,7,72,1D,E8,85,60,E7,79,1B,D6,7D,DE,7,8A,A0,7,7A,DC,8,8E,DE,6,82,5E,C8,1,0,0,F4,2C,CF,B5,4C,C3,F6,C,CB,70,3C,C7,B3,EC,B6,F0,C,D3,F2,3C,C7,B1,FB,AF,6C,2B,D7,72,B,3,0,0,32,3D,CB,F2,4C,C3,B5,3A,C3,AE,1C,C7,71,EC,AA,2F,C,CB,AD,5B,FF,70,C,CB,73,2B,C7,6E,1C,3,0,0,
60,27,76,A1,B8,75,1D,8,76,97,18,92,E3,8,86,21,E8,6D,1E,C7,91,61,75,79,1C,17,9A,DE,56,2,0,0,14,C8,89,66,14,7A,A0,C8,81,18,7,82,9A,85,7D,1E,D8,81,22,18,6A,9D,C7,79,23,D8,89,DB,6,2,0,0,73,FC,BA,74,DB,BA,F2,2C,C7,EE,FB,BE,72,DB,B6,73,1C,CF,32,4C,C7,34,2C,AF,72,2B,D7,B2,DC,2,0,0,71,4B,CB,AE,1D,CF,71,4B,C7,EF,1C,C7,71,EC,CE,AC,3D,C3,2E,4C,FF,F4,4B,BB,B3,6B,BB,F1,B,3,0,0,DF,F6,75,A6,28,86,A0,28,86,1E,18,8A,97,56,82,A0,F7,81,9D,B6,55,1D,F8,79,1F,8,72,A4,7,2,0,0,9A,7,6E,98,E7,71,1C,8,8A,A1,E6,6D,DE,E4,7D,1B,D8,71,1E,17,82,1D,F8,85,5C,A8,79,9E,18,2,0,0,F0,B,C7,B5,1B,CF,31,D,D3,B2,EC,C2,B1,3C,C3,2B,B,D3,34,1D,C3,6E,FB,C7,6E,2C,CB,34,ED,2,0,0,EC,2C,BB,B0,5C,CB,35,2C,CF,72,D,CB,71,DB,BE,B4,2C,DB,30,1B,FF,70,2C,C7,33,7B,C3,2D,3C,3,0,0,
64,7,82,DD,8,82,60,8,7A,20,7,92,1E,8,82,A0,8,82,1A,E8,79,E0,17,71,9E,D7,81,61,B9,1,0,0,21,18,7A,5C,D9,79,61,36,82,DF,F6,79,DE,DF,8F,9F,D7,71,DC,E8,81,1E,17,82,61,7,8A,19,8,2,0,0,36,3C,D7,36,1D,CF,72,3C,D3,F2,3C,CF,33,C,CB,AC,1C,D3,72,5D,BB,74,FB,BF,B4,3B,D7,F6,2B,3,0,0,B2,3C,D3,2E,1C,C7,B2,4B,CB,2F,1D,C3,B1,2C,C7,71,C,D3,3F,2D,FF,33,4B,CF,F4,3C,BB,31,1C,3,0,0,22,F8,75,A2,8,8A,1F,8,82,60,D7,81,64,E8,89,A3,C8,7D,21,28,6A,20,E8,8D,5D,F8,7D,A0,38,2,0,0,DF,47,7E,E3,16,72,DC,17,7A,20,B7,81,55,E8,6D,1C,38,86,5D,F6,85,63,98,89,58,7,86,A0,D8,1,0,0,F1,2B,C3,2F,D,C7,B5,FC,D2,72,DB,BA,B1,2B,BF,EF,B,CF,2E,2C,CB,B1,FB,C7,F0,6B,BB,B5,4B,3,0,0,B0,2B,D3,71,1C,C3,AE,FC,AE,AD,1B,C3,71,8B,B2,AE,3C,C7,ED,2B,FF,EF,B,C7,B4,B,B3,AC,FB,2,0,0,
E0,28,92,24,8,86,64,38,8A,A4,D8,7D,A4,7,92,1B,28,82,9C,28,7A,20,76,8D,A1,D7,91,1D,28,2,0,0,1A,38,82,20,C8,61,1B,97,81,20,D7,71,DC,35,75,60,A,72,23,8,7A,22,8,92,9C,B8,71,1B,C8,1,0,0,F2,2C,CB,70,2C,C3,34,1D,CF,31,5C,BF,30,2C,B3,B0,3B,CF,32,1D,C7,2D,FC,C7,2A,2C,BB,74,EC,2,0,0,6E,C,CB,30,4D,CB,AE,C,BB,70,FB,C6,75,CB,BA,2B,3D,CB,AF,2B,FF,6E,B,AF,2E,5B,C7,2E,2B,3,0,0,1F,48,8A,98,38,7A,20,E8,85,5E,17,82,DC,E8,79,20,F9,85,DD,76,81,17,E8,79,9E,7,82,E6,18,2,0,0,1E,28,62,A0,6,82,60,17,82,94,E6,91,A0,7,82,DC,17,72,20,B8,79,20,F8,85,20,68,8D,60,8,2,0,0,34,C,C3,B3,EC,CE,F2,2C,C3,B0,1B,C7,6E,1B,BF,AD,C,CB,B3,2C,B7,71,FB,AF,AE,FB,C6,36,C,3,0,0,6E,3C,CF,6C,4D,C7,32,6C,BF,6F,EC,BE,B1,C,AF,F0,1C,D7,30,3B,FF,B0,4A,C3,71,2C,B7,32,3C,3,0,0,
20,F8,71,1E,7,76,A0,C6,75,A1,17,7A,21,17,8A,5E,29,7A,A0,87,81,21,58,89,9A,7,72,1A,48,2,0,0,60,8,82,1F,47,8A,E0,C8,81,9D,38,7E,9F,E7,8D,A0,E7,79,DC,8,76,22,F7,75,20,87,81,DF,8,2,0,0,72,B,BB,B2,FF,C2,34,3C,CF,EE,2C,BF,B1,DB,BE,2C,2C,C7,31,4C,C3,B2,FB,C3,EF,A,CB,B6,AB,2,0,0,2E,8B,B6,B1,1B,AF,F1,A,AF,2E,DB,C2,69,AB,B2,6E,EC,C2,EC,1B,FF,6F,B,CB,AC,6B,B7,EA,B,3,0,0,23,38,82,22,27,8E,9E,48,7A,1E,7,82,23,17,6A,98,38,8A,61,88,81,62,7,82,20,8,62,1C,98,1,0,0,1E,E8,81,A0,E8,85,A0,8,76,A4,7,82,20,F7,59,DF,E7,81,60,7,86,1E,F7,81,61,7,86,20,18,2,0,0,B4,3B,BF,B5,EC,BA,B2,4B,DB,2E,C,C7,34,2C,BF,F1,EB,C6,B0,3C,C7,31,FC,CB,33,4C,CF,72,CC,2,0,0,2E,FC,D6,AF,4C,AF,30,2D,BB,ED,C,D7,2E,EB,C2,30,FD,C2,AB,B,FF,6D,B,CF,F2,DA,BA,EE,B,3,0,0,
65,8,82,9D,7,8A,A2,27,82,20,D8,81,9D,E8,89,20,E8,75,5D,E4,81,DC,46,81,62,27,7E,5D,6,2,0,0,1E,F8,85,A4,B8,7D,A0,7,8A,9C,8,92,E0,26,69,9E,E8,75,DA,C7,71,E0,E7,6D,1F,9,76,9D,7,2,0,0,72,C,BB,F0,C,C7,32,4D,E3,B0,C,BB,F2,EB,A6,70,2C,CB,AF,6B,B7,AE,FC,B7,B0,4C,CB,F1,3C,3,0,0,AD,EC,C6,2F,3D,CB,B2,4B,B3,70,EC,C2,AD,B,B7,2F,ED,DA,6D,2C,FF,30,3C,BB,2F,2C,BF,2F,FC,2,0,0,61,28,76,63,28,86,22,17,82,60,8,8A,5F,67,7A,A5,28,8A,A1,17,8A,E0,B6,81,9E,D8,8D,9D,D8,1,0,0,59,8,7E,23,48,82,9E,F8,69,1D,28,86,20,C4,71,5B,8,82,A0,16,8A,1E,27,82,20,27,72,D7,6,2,0,0,B2,1B,C7,75,FC,C2,34,2D,CF,AF,4C,CB,30,C,C3,70,2C,CF,2E,2C,C7,2F,FC,B7,71,2B,D3,33,DC,2,0,0,70,6B,CB,EE,2C,BB,2C,1C,C3,2C,EC,BA,33,CB,D2,6D,EB,D6,A9,B,FF,31,EB,C6,B0,B,BF,31,B,3,0,0,
60,F8,85,1C,C8,79,63,28,76,5E,E8,89,E0,67,8D,1E,55,8E,22,D8,89,21,19,82,E0,66,45,20,D9,1,0,0,10,8,86,60,25,7A,21,E6,99,60,25,82,9D,78,81,1F,D8,75,A0,27,86,A1,D7,81,5E,18,7A,1E,D8,1,0,0,73,2C,BF,B7,CC,C2,2D,2C,BB,EF,3C,C3,B2,2D,C3,71,1C,CB,72,C,CB,F0,FA,B3,B2,B,D3,75,C,3,0,0,B1,BC,C2,73,4D,B3,F0,B,B3,B0,4C,BB,2A,9C,C6,AC,FC,D2,6B,C,FF,30,2B,C3,EE,5B,BB,6E,4C,3,0,0,1D,8,82,1B,27,82,DF,E9,81,1B,D8,79,A2,17,86,5A,E7,89,A0,26,56,A1,68,79,20,17,7A,60,E9,1,0,0,61,F7,71,9B,7,92,62,8,82,62,C6,7D,20,C8,65,9E,7,82,1F,18,72,20,58,82,20,D8,89,20,C8,1,0,0,30,ED,BE,EE,EB,D2,F1,FB,D6,70,B,C3,B2,FB,BA,EA,EB,C6,30,4C,C3,6F,FB,BF,6B,FC,CA,35,C,3,0,0,71,4C,C7,74,2C,C3,ED,2B,BB,30,3D,C7,B1,DB,CA,AE,4C,CB,70,DC,FE,72,5B,D3,74,B,CB,F1,1C,3,0,0,
A1,58,82,8E,17,82,23,18,82,61,58,7A,1E,E8,75,9D,18,8E,9E,8,82,5A,C7,89,A2,8,6E,9E,67,1,0,0,5E,28,76,DE,E6,85,1A,28,82,20,C7,85,E0,18,82,1E,8,82,9B,8,7E,22,9,82,9E,E7,85,1E,27,2,0,0,B3,C,C3,FA,CB,CA,F3,C,CF,F0,3B,BB,31,DC,BA,B0,2B,CB,B0,C,B7,71,FC,CB,31,1C,BF,72,C,3,0,0,33,AC,CE,B4,5D,CB,B2,DC,C6,2E,1C,CF,73,1C,C7,68,C,D3,70,FB,FE,F2,A,CB,32,2C,B7,B1,B,3,0,0,60,8,72,23,C8,85,9D,A8,99,1C,A8,85,A0,28,7A,E1,E8,85,E4,E6,85,60,8,76,64,E7,35,E0,B6,1,0,0,1D,8,82,9B,86,81,9C,F7,75,A0,D7,81,1E,85,81,DC,7,82,21,37,82,DD,E7,79,1E,D8,7D,1E,8,2,0,0,74,4C,C7,B5,C,BB,76,4C,D7,B3,5C,CB,73,FC,B6,30,FC,D6,74,3C,BB,B1,FB,B3,6F,3C,D7,76,1B,3,0,0,F1,EB,CA,EE,3C,C3,74,2C,B3,AD,C,B3,73,DB,C2,F1,4C,CB,AD,FB,FE,6E,C,C3,32,5B,BF,EE,1C,3,0,0,
5E,28,82,A2,46,82,18,A7,79,A0,E8,89,60,D7,7D,1C,E8,69,9E,C7,4D,20,A8,85,9B,28,5A,1B,7,2,0,0,9D,F7,89,22,8,8A,24,18,8E,A0,7,92,A0,F3,73,9C,38,6E,A4,17,82,E0,18,8A,5D,28,82,60,D7,1,0,0,32,4C,AF,B8,1B,BF,74,2D,CB,31,D,BB,72,FC,C2,75,B,D3,73,5C,C7,B0,FB,C3,F0,3C,C3,72,C,3,0,0,ED,2B,BF,6E,C,C7,AE,B,B7,2D,EC,B2,EC,AA,BA,6B,FC,D2,6E,EB,FE,B1,FA,C6,B0,1B,AF,2B,EB,2,0,0,9F,17,82,E5,C5,8D,20,D9,79,9F,C8,81,E0,D6,81,DC,27,86,22,38,A2,A0,17,8A,E4,38,BE,A1,C7,1,0,0,24,8,76,9F,26,76,20,38,6A,20,47,85,62,7,82,9F,E8,89,9F,D7,85,1E,E8,89,20,68,79,22,8,2,0,0,B6,4C,CF,B4,FC,CE,B5,1C,CF,F0,3B,BB,74,C,C3,30,2C,CF,B5,3C,CF,F2,FB,B7,70,2C,DF,F3,3B,3,0,0,ED,4B,D3,AE,1C,CB,32,4C,BB,EF,C,C7,B2,9C,B2,AE,3D,D3,AD,3B,FF,AE,2B,BB,30,3C,C3,70,3B,3,0,0,
60,8,82,62,C7,81,21,8,7E,22,48,81,20,18,82,E2,18,86,1E,18,82,E0,16,6E,1E,18,76,1E,8,2,0,0,A1,B7,79,21,E8,89,22,E7,89,22,C8,59,E0,2F,72,5D,47,82,60,9,7E,E0,F8,79,DE,F7,85,60,E6,1,0,0,F1,1B,C3,B3,C,D3,B3,FC,D6,B1,3C,C7,B3,1C,BF,6C,FC,C2,B3,3C,C7,B2,B,B7,B2,1B,CB,F1,2C,3,0,0,6A,2C,CB,AC,2C,AF,B1,2B,BB,AF,C,C3,AE,DB,BE,2E,4C,D3,6E,EC,FE,6F,2B,D3,31,2C,CB,EC,1C,3,0,0,9F,D8,81,DC,D7,75,A0,7,7A,1E,D8,79,A3,F7,81,62,18,82,C0,36,6E,E1,D7,7D,9D,38,7A,A1,28,2,0,0,1E,38,76,5F,D9,9D,20,6,7A,9A,16,7E,A0,56,82,5C,7,76,9D,7,82,60,8,76,A0,C6,89,5B,F7,1,0,0,B3,B,CF,B4,EC,AE,34,3D,CB,30,2C,AF,B3,2C,C7,32,BC,CE,F3,5C,CB,B2,FB,C3,B1,1A,D3,B2,2C,3,0,0,6E,FC,D2,6E,1D,C7,B1,2B,B7,30,FC,BA,B3,EC,CA,6C,C,CB,ED,2B,FF,B2,EB,BE,31,3C,C3,AE,1B,3,0,0,
5D,17,66,20,D8,81,1D,17,82,13,58,7E,58,8,82,90,E7,89,1C,C8,7D,62,38,72,9A,E6,71,1C,8,2,0,0,99,6,82,A0,9,82,62,8,82,21,D6,70,D8,17,8A,DD,A5,7D,62,D9,6D,5E,87,79,5C,D8,79,1D,28,2,0,0,34,5C,C3,B6,C,CF,B3,7D,C3,36,4D,C7,6F,3C,C7,F2,3C,C7,F4,6C,CB,34,FB,BF,EF,1C,B3,B8,2C,3,0,0,33,EC,C6,AF,6C,BF,32,4C,C3,AE,1D,C3,AF,B,C3,AE,2D,D3,2D,2C,FF,AC,3C,CF,F0,9B,C3,EE,EB,2,0,0,5B,57,69,A0,E8,7D,E1,F5,85,E2,26,8A,22,27,82,20,28,92,E3,7,82,5A,18,4A,1D,E8,51,5A,E8,1,0,0,52,E8,71,A0,6,72,9A,F9,6D,1E,97,79,A0,F7,7D,9C,E7,81,A0,7,8A,1F,28,7A,20,58,76,20,F7,1,0,0,B4,2C,B7,74,B,BF,78,ED,C2,2F,C,BB,AE,EC,BA,70,B,C7,31,2D,B7,32,FB,B7,ED,B,C7,35,FC,2,0,0,B1,1C,D3,EE,3C,BF,30,5D,C3,6E,1C,C3,B4,B,C7,B0,1C,D3,2A,1C,FF,F2,B,B3,32,1B,BF,2E,1C,3,0,0,
