A0,87,9A,A4,37,86,A3,F9,79,A0,78,8A,A1,59,76,1C,A8,A1,DE,6,8E,9E,68,75,19,C8,75,20,29,2,0,0,DB,6,62,12,B8,89,22,36,71,9C,52,7A,15,37,79,62,57,79,1E,B5,51,51,65,81,5A,7,7A,E2,6,0,0,0,60,7,8A,A0,D8,69,20,17,EA,1D,E9,79,1B,18,8E,E2,F8,85,1D,8,86,9E,B8,75,E2,E7,69,DC,E6,1,0,0,54,8,82,60,17,8A,21,78,7A,20,8,7A,1F,E8,85,25,17,76,21,E8,7D,9E,E7,89,1C,D8,91,9F,8,0,0,0,1C,C9,81,A2,78,82,65,E9,79,22,7,7A,9B,46,72,24,C8,7D,20,E7,7D,1D,AA,85,A3,DA,59,5D,56,2,0,0,5D,68,55,10,28,3A,18,D6,81,DF,9,82,DC,D6,71,1E,A8,69,1E,C6,81,54,98,35,18,9A,61,1D,6,0,0,0,1E,7,76,A1,D8,8D,60,28,EA,60,7,6E,61,A7,85,59,E8,85,5D,E7,89,9F,F8,81,21,E8,81,20,F8,1,0,0,94,C8,85,1D,E8,79,DA,7,76,1F,B8,69,20,8,7E,20,7,72,60,8,72,E1,7,86,63,E7,79,5E,7,0,0,0,
26,49,72,26,56,86,20,F9,85,18,C8,89,9C,2B,5E,A2,47,7A,1E,88,69,1A,A8,71,62,28,45,60,A8,1,0,0,9E,A7,71,65,77,79,9D,D7,39,20,8,46,1B,D8,6D,20,8,56,E0,A5,89,99,57,71,96,C8,61,1F,8,0,0,0,5E,38,8A,E1,D8,89,A3,7,EA,20,E8,79,A4,E8,75,61,8,8E,60,D8,85,60,C7,6D,20,F7,75,A0,47,2,0,0,94,B7,95,60,8,82,DF,27,66,63,C6,71,99,8,7A,63,E8,7D,E1,17,72,E2,C7,89,5C,C7,71,9E,8,0,0,0,1A,5A,82,61,78,7E,22,E9,71,20,8,86,54,19,52,65,18,72,9C,B4,71,97,78,79,23,39,79,A2,A7,1,0,0,52,85,76,DF,7,92,5C,8,7A,21,5,76,5A,66,4D,E2,86,85,1C,6,79,15,88,69,17,B8,51,1D,8,0,0,0,E1,7,7A,20,D8,8D,9E,F8,E9,DE,E8,81,62,7,76,9F,18,82,A4,C7,75,22,48,6A,9A,E7,75,E0,7,2,0,0,D4,B8,89,DE,57,82,9D,38,6E,A0,E7,7D,1E,17,76,21,18,86,21,8,86,A0,7,82,9D,7,96,21,8,0,0,0,
14,48,8A,A3,17,86,20,38,82,E4,8,92,1D,18,6A,E4,29,92,20,58,A5,E6,F9,81,25,98,91,22,E7,1,0,0,9C,26,7A,18,98,89,20,A8,85,97,22,62,11,E4,61,96,B6,5C,5E,E5,65,53,66,59,9B,75,71,E1,5,0,0,0,21,28,8E,20,D8,85,1D,E8,E9,1C,E8,81,1A,B8,7D,5D,D8,81,A1,E8,79,20,E8,89,20,F6,81,A0,7,2,0,0,54,27,6E,23,D8,81,1E,28,6E,60,7,7A,9D,8,82,A2,27,86,A1,7,72,21,F7,69,E0,C7,81,A1,7,0,0,0,9E,C9,8D,64,45,9A,60,49,76,20,88,86,5E,39,7A,63,7,86,17,96,75,1B,8,59,22,B6,71,62,A7,1,0,0,53,59,55,17,8,72,5D,E6,8D,9D,A3,69,5E,5,6A,60,C7,7D,18,6,5E,16,48,65,98,A8,65,A0,6,0,0,0,A0,48,86,9D,D8,75,61,28,EA,E4,27,7A,9E,E8,81,DE,28,7A,20,D8,79,1C,8,82,DC,E8,79,A0,7,2,0,0,14,8,8A,24,8,82,5E,38,8A,9E,7,82,A0,68,7A,A2,17,86,20,8,7A,20,C7,89,DE,B7,7D,1C,8,0,0,0,
DF,A9,82,A3,7,92,E0,E4,81,1B,18,7A,DD,6,6A,22,29,2A,E0,B7,89,1B,9,7A,9D,A7,81,60,27,2,0,0,9E,46,7A,5C,38,82,5D,7,A6,A1,C7,79,5C,85,65,16,97,71,60,D6,81,12,96,81,5A,A8,55,DD,7,0,0,0,E1,16,8A,20,D8,85,21,8,EA,60,A8,79,A0,48,82,1E,F9,81,9E,8,82,DB,E7,95,A1,7,82,A0,F8,1,0,0,54,18,82,5D,28,86,DE,27,62,DD,D6,75,A0,48,86,A1,E8,7D,1D,7,72,1C,8,7E,A1,C7,81,E0,7,0,0,0,61,8,7E,63,6,A2,20,3A,7A,22,68,92,E0,89,7A,A2,39,52,E1,E6,99,A0,D8,75,23,98,89,1A,E7,1,0,0,AB,48,82,9C,F7,75,22,8,7A,27,C5,81,58,57,66,5E,C8,71,A3,F7,4D,9B,37,85,19,D8,7D,1E,8,0,0,0,E5,28,82,A0,D8,81,A2,7,EA,A1,8,8A,E2,27,8A,60,9,7A,A4,C8,7D,1E,28,7A,A2,E7,7D,1B,18,2,0,0,54,48,6E,DE,E8,81,1D,17,72,61,D7,7D,DE,7,7E,22,7,76,61,8,7A,9B,37,8A,1B,48,7A,1D,9,0,0,0,
E6,99,8E,24,58,82,63,9,66,60,F8,75,20,EA,71,A2,C9,75,1C,85,95,1D,F8,75,63,48,75,98,6,2,0,0,9B,C8,81,14,A8,2D,16,A8,69,28,B9,69,9E,A6,69,18,78,75,20,F6,69,5B,47,75,12,E8,6D,5A,6,0,0,0,E2,F8,6D,20,DA,81,60,7,EA,A0,F7,81,1F,38,82,20,C8,79,60,D7,81,62,8,7A,9F,A7,81,9F,6,2,0,0,14,A8,89,60,47,82,60,17,86,20,E8,71,60,28,86,A1,8,7E,21,C8,79,A0,7,7E,9A,E7,85,DB,7,0,0,0,1A,DA,8A,A0,A7,9A,29,69,92,24,1A,8E,A0,3B,82,5C,88,8A,60,38,92,9C,B8,89,E8,D5,61,60,27,2,0,0,64,EA,6D,59,3,8A,1D,F7,71,62,5,82,1C,C7,65,1B,95,85,5C,95,71,17,F7,54,D7,A8,51,16,7,0,0,0,61,18,8A,1C,D8,85,60,16,EA,A2,D6,79,E0,7,66,1C,C8,7D,9F,C8,81,A0,F8,85,60,B7,79,1C,C7,1,0,0,14,7,92,A0,27,6E,1D,7,76,20,17,7A,A0,18,82,1D,8,92,E2,16,76,9A,F7,81,E1,F6,81,A0,8,0,0,0,
A0,69,72,21,28,96,E5,E8,71,A0,B7,7D,A0,8,72,DD,48,7A,DA,4,66,DA,E7,81,1C,A8,71,1A,28,1,0,0,9A,67,4D,DB,8,8A,92,E7,81,1E,E6,81,98,B7,85,23,8,7A,A1,27,7A,1F,88,71,59,98,54,64,8,0,0,0,1A,C8,89,E2,D8,81,DD,28,EA,23,18,7A,DD,D7,81,20,8,82,E2,C7,79,9D,D7,69,A3,6,82,20,D8,1,0,0,14,F8,85,23,17,8E,1A,58,7A,19,C8,81,A2,28,5E,A4,D7,79,61,7,82,A0,E8,81,9F,F8,69,5B,9,0,0,0,1F,39,8A,A2,46,A2,E3,58,72,9E,29,B2,1F,69,7A,20,28,82,A2,34,72,62,18,86,DD,84,79,59,83,1,0,0,99,18,6E,54,88,95,5C,87,69,E2,5,86,96,5,7A,24,86,81,5C,46,7A,1B,E8,75,1E,38,6D,5A,8,0,0,0,9C,D8,89,9D,D8,85,60,8,EA,1E,28,7A,A1,8,8A,9F,7,86,A0,C7,89,9E,6,8A,1E,E8,81,1E,8,2,0,0,D4,47,82,E0,E7,85,20,8,82,61,D7,7D,1C,E8,7D,1E,48,82,60,F7,81,A1,C7,75,9F,D8,7D,DD,6,0,0,0,
59,29,96,DC,47,9E,26,E6,89,1D,78,89,1D,A,82,62,79,82,9E,35,8A,D8,98,81,A3,F8,81,9A,96,1,0,0,5D,C8,65,97,F6,A5,1E,A7,81,66,74,51,5B,6,6D,18,57,81,1B,E6,71,12,A8,81,A4,78,6D,61,8,0,0,0,1E,E9,81,62,D8,79,64,48,EA,A0,28,82,60,6,86,9E,78,81,60,28,7E,20,A8,81,E1,26,66,A1,27,2,0,0,94,17,7A,A2,7,86,9B,F8,85,24,D8,7D,1C,8,82,9A,E7,85,A4,38,8A,9F,7,82,1D,38,7A,5C,8,0,0,0,1B,78,7A,A0,26,92,24,A6,71,16,C8,31,DC,18,52,65,8,82,1A,7,96,A4,5,7A,E4,A7,71,A2,87,1,0,0,A4,57,4E,54,A7,6D,59,97,71,21,A7,51,90,A6,6D,23,17,61,9C,37,65,DE,76,71,10,89,6D,19,7,0,0,0,A2,F8,91,E6,D8,8D,25,38,EA,61,E8,91,61,16,86,E0,8,76,1D,8,82,E1,47,82,61,48,7A,1D,38,2,0,0,D4,E7,85,60,8,8A,20,38,6E,1E,8,7A,1F,19,82,E0,28,72,61,26,8E,1C,C8,81,1F,C8,89,20,8,0,0,0,
1E,79,86,62,A7,81,60,28,76,A3,49,7A,9F,C8,75,29,D9,91,1D,76,81,92,27,61,16,67,71,19,28,2,0,0,95,16,66,5B,97,81,18,67,61,55,55,79,1E,5,6A,5D,8,45,65,E5,75,20,A7,65,98,87,55,20,7,0,0,0,52,D7,79,E0,D8,7D,1B,27,EA,A3,27,82,1C,17,56,E0,A6,6D,A2,B8,7D,20,F7,85,A3,26,86,5E,C8,1,0,0,54,28,72,E2,7,72,E0,7,7A,5F,D8,79,9E,E7,81,62,D8,81,A3,8,6A,5C,E7,81,DD,7,6A,1D,7,0,0,0,22,49,82,23,48,92,60,8,92,99,58,8A,22,18,66,20,8,86,5D,D7,69,62,67,89,66,67,81,18,C7,1,0,0,A0,88,71,27,57,7D,1D,87,61,A3,F9,81,CA,97,65,1D,98,79,5E,16,7E,56,F8,59,D7,8A,51,18,5,0,0,0,64,E8,81,61,D8,81,A1,38,EA,E1,F8,85,62,18,8A,19,9,82,65,17,82,20,8,8E,A4,F8,91,9D,18,2,0,0,D4,8,76,20,38,82,A0,28,82,5F,E8,81,5C,68,7A,64,E9,89,A1,7,7E,DF,7,82,21,8,76,E1,7,0,0,0,
60,9,66,E4,6,6A,28,B7,81,62,C8,81,9D,19,7A,E5,28,96,92,F7,91,5A,9,82,99,97,75,5E,77,2,0,0,1B,28,6A,DB,28,5E,26,37,81,22,E7,75,18,27,61,99,E6,6D,5D,E6,69,90,87,7D,95,76,61,9A,6,0,0,0,61,26,82,E1,D8,91,DC,8,EA,DD,27,7A,1E,E8,89,E0,8,86,23,18,82,9C,E8,85,20,D7,69,21,A7,1,0,0,14,28,7A,21,E8,81,23,8,86,20,C7,81,22,48,86,A5,27,86,21,48,8A,9D,C6,7D,5D,F7,85,DE,7,0,0,0,A4,99,7A,A1,18,A6,DE,8,76,19,29,52,61,2A,92,20,E9,6D,D8,C6,81,16,18,76,67,E7,4D,9D,58,1,0,0,5F,29,76,58,A7,6D,9E,87,81,E3,26,52,1B,97,61,5D,57,55,9B,7,71,98,B8,75,96,97,71,A2,5,0,0,0,A0,7,86,9F,D8,61,E1,C8,E9,20,28,86,DF,C7,71,9B,B7,81,20,8,72,E1,E8,79,5B,7,92,A1,27,2,0,0,94,8,7E,60,E8,79,60,8,82,DB,F6,6D,20,D8,81,62,E7,81,61,48,72,E0,86,79,1B,38,7A,5E,8,0,0,0,
1C,8,82,66,C6,95,5C,89,69,1D,8,82,1E,9,76,18,28,82,DB,E8,75,5A,E8,65,E3,A8,75,5D,C6,1,0,0,60,E7,81,94,38,82,5E,78,81,5C,F9,68,19,6,66,A2,D7,81,5C,F6,69,8D,A7,69,9C,C6,85,5F,5,0,0,0,A0,F8,75,5E,DD,71,E2,18,EA,E0,C8,8D,60,27,96,1E,8,72,21,C8,81,60,7,7A,22,27,8A,60,7,2,0,0,54,E8,8D,61,7,86,5F,38,86,62,7,7A,E3,18,7E,21,D7,81,22,18,8A,5F,D8,71,5D,E6,69,DB,7,0,0,0,9B,28,7E,DC,36,A2,1D,7,7A,1D,8,76,9C,E8,69,25,E8,51,DE,6,6E,22,D6,81,A3,A5,81,A1,E7,1,0,0,A5,76,59,56,D8,85,9D,D7,71,9A,37,7D,99,7,66,5A,A8,6D,20,E6,55,19,98,69,59,B8,49,99,8,0,0,0,5E,E7,81,5E,D8,85,19,17,EA,1E,8,82,60,7,86,9D,18,86,E2,E7,89,DF,18,7A,9E,16,7A,1D,8,2,0,0,D4,A6,8D,20,19,86,E0,16,82,A1,28,82,5F,8,7E,1F,8,8A,1F,7,7E,1F,E8,81,20,E8,79,21,9,0,0,0,
DD,89,7A,63,47,92,A3,68,82,E2,58,86,A0,19,76,1D,58,8E,A0,D8,99,5D,38,8A,5E,87,75,A0,56,2,0,0,5B,37,7A,57,8,56,A0,C6,81,E0,A6,79,1C,C8,70,1B,17,6A,9F,23,6A,16,E8,85,17,EA,6D,1C,8,0,0,0,E0,D9,85,A1,D8,81,5E,E8,E9,60,F8,7D,5C,E8,6D,1C,F8,85,1F,8,82,20,18,76,1A,E7,85,5B,B7,1,0,0,D4,A8,71,22,28,7A,A0,17,76,20,D8,79,1C,E8,59,A2,27,7A,5D,28,7A,20,F7,81,9A,F7,81,5E,9,0,0,0,99,58,9A,16,57,8A,20,39,72,58,8,8E,5D,F8,61,59,28,7A,13,16,8E,22,97,6D,A4,97,61,E4,15,2,0,0,9D,15,6E,19,7,6E,5A,58,79,1A,19,72,8E,6,56,9A,C7,75,20,7,7E,1B,88,75,97,85,71,1F,7,0,0,0,DE,7,86,A0,D8,89,5D,37,EA,61,F7,7D,9B,E8,6D,5F,8,82,9D,17,7E,60,18,6E,21,7,8A,1E,8,2,0,0,94,56,8E,5D,38,86,60,28,86,22,8,76,DD,36,7E,9E,C7,79,22,B9,91,60,D7,8D,58,E7,71,E0,7,0,0,0,
24,89,82,A0,C7,8D,63,46,96,21,9,82,D6,18,6E,21,F9,50,9D,14,7A,24,A8,75,9B,A7,79,A0,6,2,0,0,9D,97,79,21,5,6A,1D,D5,51,20,8,82,56,E7,6D,61,83,45,20,7,82,5D,88,75,94,58,6D,18,8,0,0,0,E0,8,7E,22,D8,75,1D,18,EA,20,F8,7D,61,18,8E,5C,F8,81,E3,8,82,22,68,7D,1F,F8,79,5F,B7,1,0,0,54,E8,89,60,6,82,DC,D7,75,21,8,7A,9E,8,72,20,C8,85,23,8,76,5D,28,7E,5E,F7,7D,59,8,0,0,0,9A,8,76,63,E7,99,20,2A,86,9E,59,96,9B,4B,8A,22,6A,5A,1C,C7,61,A4,F3,6D,A4,D7,81,23,8,2,0,0,E4,88,71,4C,28,56,9C,C7,89,E4,33,82,13,37,32,9D,97,79,A1,87,6D,18,67,71,1A,A6,75,26,6,0,0,0,21,7,86,E0,D8,81,20,48,EA,A0,26,82,19,D8,81,9D,F8,7D,E0,F8,75,E0,B7,8D,E1,37,8A,22,D8,1,0,0,94,8,6E,21,E7,85,E1,7,76,5D,47,7E,5F,8,6A,E1,36,82,9E,17,86,E2,E7,81,DE,7,82,21,8,0,0,0,
60,6A,7A,A2,67,92,A9,18,82,D9,8,95,E2,58,8A,1D,87,8A,12,E7,81,20,A8,79,A4,B7,39,A3,E7,1,0,0,21,B8,69,D4,16,66,9C,C7,79,A0,77,61,98,27,76,20,B8,78,DD,C3,80,1B,78,81,D7,28,6D,59,8,0,0,0,62,F8,89,22,D9,89,E0,37,EA,A3,8,72,1F,28,7A,60,7,86,A0,38,8A,A0,D8,69,20,8,86,20,28,2,0,0,94,8,8A,5E,8,86,5F,17,5E,60,B8,75,1C,A8,81,DE,6,7E,E0,F7,75,9D,D7,89,60,D8,85,A0,8,0,0,0,23,4A,86,E8,A6,82,E0,38,86,E5,19,92,1F,28,8E,A0,47,8A,1D,56,91,61,E9,85,E1,C4,71,64,35,2,0,0,A0,17,7A,58,7,56,60,7,7A,A5,A7,71,1A,C7,55,5D,38,71,A2,56,6E,94,77,5D,D2,C5,5D,D,8,0,0,0,65,29,82,9C,D8,85,22,E8,E9,E1,C6,85,9E,27,82,62,27,82,60,D8,79,62,B7,79,A2,F7,79,60,E7,1,0,0,14,A8,85,20,8,8A,E1,7,7A,DC,C7,71,5B,E6,8D,60,17,82,A1,D7,79,DD,B7,7D,A1,E6,7D,DE,7,0,0,0,
25,E9,85,A5,37,8A,22,98,81,A2,B9,91,9C,88,7E,21,48,62,1D,7,9A,A4,37,75,20,99,75,9C,27,2,0,0,5D,37,6E,9C,E8,79,A0,C6,85,A3,9,82,9D,64,5D,67,67,65,20,E6,79,9F,77,81,18,E7,69,5E,7,0,0,0,5E,99,89,60,D8,91,20,27,EA,A4,B7,81,DE,28,8E,9E,9,86,E0,B8,7D,63,7,82,A5,37,86,A0,7,2,0,0,94,E7,81,20,E7,89,9C,28,86,60,B7,79,18,48,7E,9C,7,72,20,D8,85,9F,B7,81,21,D7,79,E0,6,0,0,0,A7,59,9A,20,A9,9A,24,39,8A,61,E8,98,99,19,82,25,76,76,61,5,82,18,29,7D,A3,E8,71,9A,24,2,0,0,21,88,65,11,19,86,D9,A7,85,AC,D6,69,96,7,5A,20,98,79,5E,A6,69,CA,66,79,1C,58,59,1C,A,0,0,0,E2,E7,89,A0,D8,75,5D,7,EA,20,C7,79,5D,8,92,20,E8,75,1E,E8,65,DC,7,86,5C,F8,69,1D,48,2,0,0,14,8,8A,25,58,8A,60,F7,49,1E,F8,81,1D,D9,79,A0,8,86,E0,8,7A,20,18,86,5C,17,76,5F,8,0,0,0,
21,48,81,E3,56,8E,A7,48,86,A6,78,8A,A6,2A,8E,66,49,82,1C,38,9E,E0,48,71,60,B6,85,E0,66,2,0,0,8B,48,92,5B,D7,79,94,66,81,1D,C6,81,1C,C7,69,17,67,91,5A,15,82,A0,A7,70,DE,D9,71,17,8,0,0,0,20,E7,85,20,D8,8D,E3,15,EA,5F,7,7E,A2,C8,7D,DD,38,8A,62,58,72,21,A8,79,A0,E7,81,5E,7,2,0,0,54,18,6E,9E,7,76,5D,E8,6D,E0,E6,71,5F,28,72,E0,F7,7D,A0,8,82,21,8,7E,5E,7,82,20,8,0,0,0,9E,89,7A,25,67,8A,A2,57,5E,5F,7,72,E1,EA,51,21,2A,92,1E,D8,89,1E,8,82,20,84,69,1E,28,2,0,0,20,26,82,18,C8,69,1D,A7,94,6A,7,92,20,56,7A,20,77,81,20,48,66,1C,87,81,9F,8,7A,9C,1,0,0,0,E2,D7,8D,A0,D8,81,1F,48,EA,20,77,76,A2,8,82,60,8,76,1F,29,7A,A0,8,82,9E,D7,85,DD,97,1,0,0,94,17,7A,61,D7,65,DC,27,5A,5C,E8,69,58,8,76,A1,7,7A,A2,7,72,5C,D7,79,1E,D7,8D,5E,7,0,0,0,
5E,87,82,27,6,82,9D,E6,79,1C,38,72,A1,C8,4D,20,99,91,17,C7,A9,A1,A6,51,24,98,75,A0,6,2,0,0,20,E8,65,13,B8,5D,A0,87,75,1A,67,69,E,6,5A,D9,66,79,5B,76,75,9A,77,45,5A,98,61,59,8,0,0,0,5F,18,82,E0,D8,85,61,27,EA,E3,18,76,24,8,92,A1,7,8A,61,8,8E,5D,F8,6D,E0,C7,85,5E,16,2,0,0,54,8,82,5E,7,86,5E,8,82,21,8,7E,9F,27,76,A1,48,6E,1D,E8,65,9E,17,7A,1F,F8,75,E0,8,0,0,0,8E,A8,82,E7,36,86,1D,5A,8E,9E,6,9A,5D,CA,79,A6,38,86,61,E6,81,21,88,79,9E,D7,81,A0,67,2,0,0,DA,C5,6D,90,17,89,5F,C7,71,1C,85,79,5A,8,72,92,37,61,22,26,76,94,68,7D,1A,58,5D,15,8,0,0,0,65,E8,81,E2,D8,85,18,E8,E9,A0,F8,85,E4,7,82,9F,18,8A,E2,8,8E,5D,98,91,A3,8,82,59,E7,1,0,0,94,7,72,E0,27,7A,60,B8,79,1F,D8,7D,20,C8,79,23,E8,75,21,28,6A,DF,7,8A,60,E7,75,5B,9,0,0,0,
1D,99,82,E7,F6,99,A3,59,76,E0,98,99,1D,8A,85,DC,29,96,5E,C8,8D,5C,17,7E,24,B8,81,E4,6,2,0,0,12,C9,6D,60,C7,59,56,F7,75,26,49,71,1B,A8,35,1E,18,85,1C,56,71,16,75,75,9E,27,45,22,7,0,0,0,60,28,6E,1F,D8,81,20,8,EA,20,A8,81,60,F8,81,60,48,8A,60,F6,91,20,D8,71,5B,D7,65,20,E7,1,0,0,14,99,89,21,28,8E,22,8,6E,5E,27,7A,A0,8,7E,5E,E9,85,22,E8,71,9E,C7,79,1F,B7,81,22,8,0,0,0,24,88,96,DF,66,9A,E1,68,82,21,8,8A,20,69,71,54,88,62,62,7,46,5C,A,86,66,E8,75,E3,14,2,0,0,1D,E7,79,14,6,82,9C,E7,81,A3,D3,79,D3,E5,61,DE,66,71,1C,6,6E,99,45,69,17,48,5D,9B,7,0,0,0,1F,78,7A,1E,D9,89,A2,7,EA,1C,8,82,E1,8,8A,62,17,8A,A3,6,8A,1B,9,7E,21,E7,4D,9F,8,2,0,0,D4,8,6E,61,8,86,5C,18,86,E5,26,86,DA,D7,81,DE,7,7A,62,17,96,20,8,7A,A4,C8,79,9C,8,0,0,0,
17,19,72,23,68,72,22,8,62,96,5,92,DC,18,72,62,89,81,1A,E7,81,1D,8,72,21,98,71,60,96,1,0,0,23,7,6A,DF,B6,41,57,A7,65,61,C8,6D,D0,6,2A,99,7,81,DB,A6,81,A1,67,79,91,D7,61,A4,5,0,0,0,DF,27,86,58,D7,89,A1,27,EA,21,18,72,5E,7,86,5D,9,76,9E,8,86,A1,37,82,9B,E4,71,21,27,2,0,0,14,E8,85,1F,8,82,20,E8,71,25,B8,89,DD,48,8A,1E,9,82,A0,8,76,5F,F8,89,19,D7,79,60,8,0,0,0,9C,58,82,9F,15,9A,E6,9,82,19,17,6A,A0,DA,59,E6,16,82,1E,D8,81,9B,C8,81,22,17,5A,1C,18,2,0,0,9E,38,6E,59,38,6E,D0,28,8A,20,F8,89,55,47,66,62,97,81,60,6,76,9D,B5,35,97,5,6D,E0,7,0,0,0,62,8,6E,E2,D8,89,A0,E8,E9,20,8,82,20,8,7A,22,18,7E,60,C7,91,5D,8,82,61,7,7A,60,A9,1,0,0,D4,28,8E,9C,37,8A,9E,7,76,20,A8,6D,18,38,8A,A1,18,92,24,8,72,5B,7,8A,62,F7,81,9C,8,0,0,0,
24,96,A2,5D,17,9A,DC,49,8E,A1,8,92,5E,49,2E,26,69,96,60,17,62,1E,69,81,64,D6,81,E0,65,2,0,0,A0,9,6E,95,E8,81,5E,D6,79,E6,18,62,D8,6,5A,1C,8,82,1F,6,8A,DD,27,65,13,C9,75,99,5,0,0,0,A4,F7,85,61,D7,85,A2,E8,E9,24,D9,79,5E,7,8E,1D,B7,89,1F,D8,81,1C,D8,75,1C,18,72,1E,98,1,0,0,54,D7,79,A2,F7,89,9A,D6,7D,20,E7,79,A1,F7,81,A0,B7,81,21,E7,79,99,7,86,20,B7,7D,5E,7,0,0,0,D5,58,82,EB,66,86,E0,8,76,1F,28,56,9A,2B,5E,21,37,5A,1A,F5,85,95,8,8E,26,A8,79,DE,46,2,0,0,9B,46,82,58,C7,6D,CC,B6,79,61,C8,75,DA,D6,59,60,7,71,DD,44,69,99,F8,78,D8,96,59,19,8,0,0,0,62,8,82,20,D7,71,62,18,EA,21,8,82,A2,F8,69,1E,18,86,A0,8,82,DE,B8,89,E0,E7,89,24,28,2,0,0,54,A7,81,DE,D8,89,9C,26,86,23,D8,75,1C,8,76,21,8,6E,A0,7,7A,60,C8,81,DD,C7,7D,5E,7,0,0,0,
A9,59,82,60,37,A2,A4,18,92,22,29,7E,DD,A,8A,22,4A,7A,1C,16,8A,9E,B8,81,65,E8,98,62,D7,1,0,0,1D,C8,51,95,F7,6D,19,A4,79,28,C9,71,1E,88,41,53,A8,79,9A,86,71,1C,26,75,91,78,65,16,7,0,0,0,E4,27,7A,60,D8,91,22,E8,E9,64,28,7A,DE,16,7E,9D,E8,75,21,D8,81,E1,C8,75,19,C8,7D,20,28,2,0,0,14,8,72,60,8,7A,5E,38,72,60,A8,61,20,D8,79,5B,5,66,59,C8,75,5C,D7,7D,9D,16,76,DE,8,0,0,0,A2,58,82,26,47,B2,65,C7,79,A0,37,6A,62,2A,7A,1C,15,9E,9A,3,6A,22,A9,81,24,8,5E,20,D7,1,0,0,1C,38,72,5D,37,92,20,C7,91,20,D9,81,16,45,61,A0,46,69,5E,5,4A,5B,C9,75,1D,89,61,9C,7,0,0,0,5F,17,82,22,D9,89,E0,27,EA,9E,C7,7D,5F,7,8E,5F,9,86,20,17,7A,5D,18,7A,60,27,7A,5E,7,2,0,0,14,28,86,E0,8,82,60,97,89,60,D8,81,9E,F8,75,62,8,76,20,D7,85,1C,E8,81,9C,A7,85,20,8,0,0,0,
DB,A8,96,A0,C7,8A,E6,48,8E,21,19,A2,9E,2A,62,E5,8,6A,57,E5,81,20,9,62,22,86,69,23,E6,1,0,0,9A,67,72,15,D7,69,1A,48,81,21,B6,81,57,66,61,58,F7,81,1D,15,66,1A,A5,49,18,88,59,59,6,0,0,0,5E,47,82,61,D8,79,20,18,EA,23,8,86,1C,F8,81,5B,97,75,21,B8,85,DF,D8,69,1A,E7,79,98,17,2,0,0,94,7,86,20,39,7E,A1,E8,85,1E,8,7A,5F,D8,81,22,E8,91,5D,F8,85,20,8,7A,20,C8,7D,DD,8,0,0,0,61,76,86,20,18,8E,25,67,8A,1C,88,96,98,96,7A,26,4A,8A,99,27,92,D4,C8,81,19,78,79,60,57,2,0,0,21,34,72,58,C8,75,1C,C8,85,22,38,85,57,97,75,20,A9,89,9E,15,62,16,57,71,5D,58,8D,59,5,0,0,0,1B,28,76,63,DD,91,A1,8,EA,A2,F7,65,60,18,8E,A1,8,8E,62,8,7A,A1,C8,81,E1,A7,85,5C,8,2,0,0,54,8,76,5E,38,82,9E,B7,79,62,C7,79,9C,18,86,60,7,76,1E,8,86,1E,48,79,9C,E7,8D,1D,8,0,0,0,
5C,49,72,5E,87,9A,1C,D8,91,95,37,72,1E,B,66,62,A8,69,61,E7,41,5D,A9,75,A2,A7,69,DC,7,2,0,0,1B,68,6E,9C,58,72,5C,67,8A,A2,5,72,20,58,69,1B,A8,71,20,7,76,9D,A8,90,1A,89,61,13,8,0,0,0,E2,8,92,A0,D8,6D,20,F9,E9,22,9,82,5F,8,7A,21,38,82,9E,A8,81,A1,7,76,9D,7,82,1E,8,2,0,0,14,D7,69,62,8,7A,A2,18,76,E1,C7,79,1F,F7,75,21,8,7A,E2,27,8A,5E,B7,79,20,18,82,E0,7,0,0,0,66,A9,8A,22,86,96,60,18,82,95,27,8A,A6,38,96,1E,68,96,1D,A7,8D,9E,37,86,26,E8,61,1C,97,1,0,0,95,23,72,12,77,6A,9C,83,81,24,7,82,9D,C7,65,62,69,75,5D,F6,61,22,B6,75,1C,B8,59,D2,8,0,0,0,61,57,92,20,D9,85,5C,28,EA,5F,E7,8D,9E,E8,85,21,F9,65,20,E8,81,DF,16,7A,23,7,82,19,D8,1,0,0,54,17,6E,23,D8,81,DA,B6,85,61,D7,5D,A0,17,82,61,27,72,A0,D7,71,5C,F7,81,5E,E7,6D,DD,7,0,0,0,
