20,39,52,68,68,4E,A6,4A,82,23,57,8E,DF,A9,81,A6,69,72,1A,D8,A9,64,C9,6D,24,C8,79,20,16,2,0,0,5E,A8,79,95,6,76,D7,C6,61,E1,D8,71,14,E9,51,60,B7,51,9D,56,71,D6,88,7D,20,D8,41,51,5,0,0,0,64,29,86,9E,27,8A,DC,7,FE,1F,9,86,5E,7,8A,60,F8,89,65,E9,71,9B,A8,75,24,8,82,22,8,2,0,0,1C,8,76,59,37,82,A0,7,8E,61,F7,7D,A0,17,76,20,28,7A,1F,7,82,1E,17,7A,5C,8,8E,20,8,0,0,0,63,B7,7A,E0,36,96,20,49,9A,9E,58,85,21,A,7E,A2,39,86,1E,27,82,66,29,76,E3,88,69,25,8,2,0,0,1A,27,51,54,3,7A,9A,17,86,1D,17,76,9A,6,46,62,D8,75,1C,C7,85,19,56,45,9D,27,59,54,5,0,0,0,1E,28,96,E0,37,7E,5B,F8,FD,E2,F8,79,E4,16,86,19,E9,81,61,D8,81,20,9,86,E7,6,8A,9D,17,2,0,0,1E,B4,79,DD,6,92,60,36,7A,E0,E8,6D,1E,8,82,1C,18,7A,E0,48,76,A0,D7,6D,1C,F8,75,20,8,0,0,0,
9D,8A,96,E6,47,9E,A2,F9,81,5E,69,82,58,2A,92,1E,89,66,9E,E7,A5,5F,E9,81,5A,58,99,22,78,2,0,0,1D,F9,81,55,15,62,CC,85,89,9C,38,82,14,F8,75,9E,68,59,DB,A1,75,5D,A5,85,9D,48,75,5C,8,0,0,0,22,48,7A,9D,39,82,1A,18,FE,5D,27,82,62,8,72,23,E8,81,1C,67,79,60,D7,81,5E,57,79,20,18,2,0,0,1E,78,75,20,7,72,20,67,71,20,C8,71,D4,A8,71,A0,D7,81,1B,8,72,9C,D8,89,5D,D8,75,21,8,0,0,0,1E,8A,8A,24,68,82,E7,9,66,E4,9,9A,9D,7A,7A,68,4A,76,1E,D8,81,9D,38,6A,62,99,75,DE,D6,1,0,0,4D,36,82,19,D8,8D,1D,66,75,22,A7,71,1D,18,62,63,96,55,61,23,82,11,D6,74,16,A8,71,A0,8,0,0,0,64,68,7A,1F,19,82,5A,8,FE,62,8,8E,1A,18,82,1E,59,8A,A6,C7,85,5E,C8,6D,1E,E8,95,A0,27,2,0,0,5B,E7,79,A4,8,86,62,8,82,9C,D6,85,1E,E6,81,62,8,8E,21,27,76,E0,46,72,92,C7,81,1E,8,0,0,0,
96,47,86,5D,16,86,A5,57,7E,A0,38,66,18,18,76,26,D9,79,1E,A7,6D,5E,BA,71,A2,D7,61,20,B7,1,0,0,9A,65,56,96,E7,6D,1A,88,91,60,8,6E,61,6,56,E0,D7,68,1D,5,6E,1C,E6,79,94,98,78,9A,7,0,0,0,E0,8,8E,1F,9,8E,63,47,FE,23,48,8E,1E,F7,79,A1,18,8A,57,8,82,21,C7,81,5D,6,6E,1C,38,2,0,0,9C,58,82,20,8,6A,D9,26,7A,E0,C6,7D,5C,E8,81,5E,C7,79,62,8,82,23,8,76,65,17,82,9F,7,0,0,0,A1,C8,8E,25,C7,9A,A0,78,9D,DA,D5,71,9E,69,65,68,39,5E,95,C7,8D,E2,D6,6D,64,B8,81,59,6,2,0,0,63,66,82,D,DA,59,21,A8,75,24,F6,81,1B,44,6A,19,38,8A,1F,7,72,1C,47,5D,1D,A8,7D,1C,5,0,0,0,22,9,8A,E2,D7,71,9F,27,FE,23,8,7A,E0,8,7A,61,8,82,60,A8,8D,DD,E7,81,23,47,82,60,8,2,0,0,1C,8,72,22,8,82,9C,D7,81,22,68,7E,DD,7,82,21,16,76,E0,47,7A,DE,E7,89,5D,E8,79,A1,7,0,0,0,
1E,79,96,60,D7,8D,21,8,42,DB,28,72,DD,E8,75,22,98,7A,1E,7,8A,9E,48,52,1C,98,75,9D,45,2,0,0,20,8,62,59,F9,5D,A0,E8,81,DF,E5,65,58,8,6A,8D,A6,61,9C,E4,75,90,8,81,A0,74,55,14,7,0,0,0,5E,38,8A,65,E8,81,9F,E8,ED,21,48,6E,DC,D8,89,24,8,82,A3,27,7E,A3,E8,81,25,C8,91,20,B8,1,0,0,60,27,82,A1,E8,89,20,A8,61,9D,D7,69,20,9,82,60,C9,79,E0,18,6A,1D,8,76,A0,E7,7D,24,8,0,0,0,5B,A5,62,E0,47,8E,E6,59,82,20,9,82,9D,49,76,24,A8,99,1A,8,92,61,8,82,5E,C7,89,9E,D6,1,0,0,9A,86,61,96,C6,79,5F,F6,9D,A3,C6,69,18,E7,65,9C,57,69,1C,D6,85,60,D7,85,97,F6,69,21,9,0,0,0,21,6,76,DD,E8,85,22,7,FE,E2,48,8E,1E,28,86,E3,B8,6D,A4,C7,85,A1,17,92,A0,27,82,21,C8,1,0,0,5D,E7,75,1B,F8,89,9F,A6,81,E0,6,76,1B,8,76,20,8,82,20,18,7A,DE,B7,7D,20,B7,51,20,8,0,0,0,
60,79,86,26,67,9A,23,19,8E,A3,A8,8D,E3,39,96,1E,7A,E,1F,C6,95,A2,88,6D,A5,C7,75,61,97,1,0,0,95,B6,85,60,8,8A,1E,B9,95,A2,E7,89,92,4,6A,A0,A8,71,25,37,8A,5A,A8,61,51,E8,81,9A,7,0,0,0,E4,C8,71,1D,9,8E,22,19,FE,20,E9,6D,E0,F8,81,9D,28,82,20,D8,81,60,18,82,22,8,76,62,7,2,0,0,19,D8,7D,A0,38,7A,A2,26,82,21,8,76,A0,7,6A,22,8,7A,1F,8,76,E0,17,92,20,E8,81,98,7,0,0,0,1F,67,8E,28,7,AA,A3,D7,81,5F,9,8A,1C,5A,82,9B,87,72,5C,17,86,22,A9,69,9E,8A,49,DD,86,1,0,0,16,6,46,95,17,61,9B,C6,79,60,35,66,98,75,81,1C,75,45,A0,C5,79,8E,65,49,14,27,69,9C,3,0,0,0,21,F7,81,1C,29,92,5A,C7,FD,21,8,86,20,18,6E,E1,27,8A,63,8,7E,9C,8,7E,63,A6,89,E1,A8,1,0,0,E1,46,72,A3,37,8A,21,7,82,60,E8,89,20,59,7A,9E,B7,7D,DE,F8,89,A0,7,76,9E,16,86,1C,8,0,0,0,
9C,49,8A,9E,87,8A,A4,8,82,5A,99,79,A0,B7,71,63,B9,81,A0,4,62,64,B8,91,28,97,81,9C,D7,1,0,0,20,48,7A,5A,D7,71,D6,97,85,1A,E7,81,9A,C7,51,61,E9,45,20,96,71,62,97,79,5C,65,65,E,8,0,0,0,20,19,6E,A4,48,86,E0,8,FE,20,F8,81,21,38,8A,23,29,92,24,18,82,E0,8,82,A1,6,6E,20,8,2,0,0,5C,28,66,1E,28,76,9F,27,7E,DB,D7,69,A1,D8,7D,22,E7,6D,23,7,86,DE,F6,79,9E,7,82,5C,8,0,0,0,9A,86,92,23,57,8E,1D,8,7A,9B,38,81,9C,D8,6D,A0,59,82,1D,C7,91,9E,B7,75,19,38,65,60,85,1,0,0,22,18,6A,8,D7,79,9E,7,6A,A6,16,52,96,37,56,23,88,41,20,97,75,5D,57,69,9B,A7,69,DF,4,0,0,0,1F,18,8E,5D,9,72,62,38,FE,A2,18,7E,A3,18,76,22,17,82,E6,C8,75,E0,C6,91,E3,37,92,A2,27,2,0,0,9E,18,7A,5D,D6,79,9E,7,82,9D,7,7A,DC,16,76,DE,27,82,20,18,7A,9E,B7,99,1E,18,76,1C,8,0,0,0,
DE,78,86,9F,25,92,61,19,6E,19,E7,81,9E,69,8A,9E,39,82,20,28,72,E0,D8,85,27,49,81,50,7,2,0,0,10,48,56,A0,A7,61,9E,87,71,61,B6,50,C,C7,65,A6,B4,5D,5D,D4,68,99,5,69,56,97,69,1C,6,0,0,0,61,F8,75,1E,8,82,1B,F7,F9,9D,E7,69,21,D6,85,20,68,85,20,E7,79,9F,D7,81,5E,E7,81,9C,C8,1,0,0,9A,7,86,A0,17,86,A1,37,7E,21,E8,79,DC,6,76,62,B7,89,62,27,6A,20,7,8A,5F,C7,89,9D,8,0,0,0,1B,A8,91,9C,C6,99,9A,F7,89,1E,8,8E,60,C9,81,24,9A,81,1D,98,99,1F,E8,85,E9,C8,89,A2,35,2,0,0,9F,29,52,D3,89,91,9F,23,8E,63,7,6A,1A,F7,59,20,27,89,5E,C6,85,5D,47,79,5B,78,71,1F,9,0,0,0,20,8,92,E0,B8,8D,A2,27,FE,21,8,6E,9E,D8,85,61,E7,91,63,8,82,9D,8,7E,20,7,82,20,28,2,0,0,9E,18,6E,62,E8,95,1D,28,82,A2,D7,79,A0,17,82,24,C6,79,61,17,82,22,D8,91,DE,F7,79,DE,7,0,0,0,
9C,48,72,DA,27,72,5C,8,5E,94,8,8E,94,A8,95,9C,E9,81,D8,F6,81,DA,8,6A,A4,85,75,DE,C6,1,0,0,1A,4,72,C6,28,5E,99,87,85,22,4,82,58,76,61,61,78,81,5E,B5,81,E,77,31,55,97,55,19,8,0,0,0,99,27,82,20,D9,81,20,38,FE,E0,D7,79,5F,38,82,20,F8,89,62,18,8A,1C,D8,81,E3,F6,79,20,C8,1,0,0,5E,9,92,60,27,82,62,D8,75,1E,A9,69,21,48,7A,25,7,82,A0,5,8A,1E,F8,81,1E,8,72,DD,8,0,0,0,24,59,7A,1F,69,92,20,BA,95,9B,9,62,9C,7,56,24,19,8E,98,6,7E,9D,E7,79,A0,B7,61,20,38,2,0,0,20,38,5A,9B,67,81,DC,8,76,5F,18,6E,16,86,75,84,87,71,1C,F4,69,11,B7,6D,9A,17,61,21,8,0,0,0,21,F6,7D,A3,D8,81,5C,F7,F5,5B,E7,71,1B,7,7A,DF,F7,95,20,E8,7D,22,E8,79,61,B7,81,62,17,2,0,0,9E,E7,81,21,D8,79,9E,26,7A,22,E5,79,20,E9,71,E1,E7,79,A2,E7,79,5D,E7,69,A1,17,8A,1D,8,0,0,0,
A7,8A,7A,9D,E7,85,20,EA,8D,A6,77,86,20,B,8A,61,8,82,5B,77,89,58,8,52,22,E8,59,A1,47,2,0,0,18,3,62,DC,E6,75,DA,E8,65,9F,A5,89,9D,A8,75,A4,37,61,9D,E5,89,20,A7,75,1A,D8,75,5C,7,0,0,0,20,8,96,A0,E8,91,DB,27,FE,20,38,8E,DD,7,7A,24,4A,86,22,7,7E,60,68,85,A0,7,86,1C,98,1,0,0,5F,7,82,A0,8,8E,9D,E7,79,DC,97,6D,60,38,82,21,58,6E,61,7,92,1E,E8,85,A0,D6,79,9C,7,0,0,0,63,59,8E,24,B7,81,A4,7,6E,9C,E9,71,5E,7A,7A,61,56,86,1D,77,3D,22,17,76,A1,67,6D,21,B5,1,0,0,D8,26,6A,CE,5,36,95,C8,85,5D,C6,71,1A,94,45,A2,B5,51,19,C6,7D,5C,57,61,99,87,19,9E,7,0,0,0,21,48,8A,A4,28,82,1E,28,FE,65,38,8A,E2,8,82,9F,28,6E,E5,C8,85,A0,98,7D,21,28,86,23,8,2,0,0,21,18,86,1E,49,82,60,37,82,1C,D8,75,9C,9,7E,DF,16,8A,20,28,82,60,27,92,62,48,7E,1E,8,0,0,0,
4C,3A,9E,A0,D7,7A,A4,28,6E,99,E8,79,9F,D9,81,65,E8,69,5E,E6,91,9D,89,79,65,B7,59,A5,7,2,0,0,A0,18,72,5D,95,6E,1C,F4,75,DE,16,7D,DC,B5,65,98,97,49,55,5,4A,10,B8,75,C,68,5D,9B,7,0,0,0,21,49,86,E1,18,8E,20,18,FE,A1,18,82,1E,E8,71,1E,C8,89,22,A8,81,23,8,8A,61,17,82,A2,7,2,0,0,1E,D8,5D,1F,48,8A,20,18,7A,E1,96,79,22,18,6A,A0,7,86,5D,D8,95,5D,D7,75,9C,97,71,A2,7,0,0,0,56,69,7A,98,17,7A,62,A8,8D,96,18,82,20,8,82,A0,CA,99,98,6,82,66,E8,79,E3,F8,59,A0,78,1,0,0,18,6,72,D1,32,8A,20,C6,7D,A1,26,72,DD,95,61,9C,C7,75,A1,96,65,96,36,79,9B,F6,75,16,8,0,0,0,9A,8,86,DE,29,92,E4,9,FE,E0,C7,81,9E,E7,81,20,49,86,24,E8,81,A0,28,7E,E0,46,72,A1,6,2,0,0,A2,37,92,21,26,82,21,D8,81,60,28,6E,9D,18,86,1E,47,7A,22,48,82,A0,6,7A,9E,7,7A,E2,6,0,0,0,
63,29,92,9D,C7,65,24,49,72,1B,8,56,20,3A,82,25,49,96,5A,87,91,1D,C9,89,DD,86,65,9D,25,2,0,0,E0,D5,65,96,37,81,15,B4,65,9D,55,79,9C,B5,65,9E,96,55,DE,5,66,55,87,69,D5,47,5D,94,6,0,0,0,60,E8,85,9F,18,86,A2,7,FE,20,C8,79,A0,17,86,5A,7,86,A0,D6,81,20,E8,71,20,28,82,1E,C6,1,0,0,64,D8,81,61,38,7A,A0,8,8E,22,8,86,DD,C8,81,23,8,4E,60,8,86,20,D8,85,1B,8,8A,A0,8,0,0,0,9E,A8,8A,9E,C9,9E,65,C9,79,E4,19,8A,1C,39,7A,58,98,85,5A,16,82,17,68,81,A6,67,51,DC,E7,1,0,0,9B,8,59,D7,6,72,21,7,72,28,D6,89,DD,B6,59,1A,8,79,DA,5,62,16,A8,85,87,6,7A,5B,6,0,0,0,E1,D8,95,A0,E7,6D,1A,F8,FD,A0,28,82,5D,9,8A,A0,58,82,62,7,82,22,F8,79,22,8,86,A0,E6,1,0,0,9E,D8,71,A0,C8,75,61,17,82,A0,C8,79,60,7,8E,1F,28,7E,DC,26,8A,5C,88,89,1E,C8,95,5D,8,0,0,0,
A1,38,76,E6,16,86,64,4A,6E,98,D8,91,1A,A,76,22,48,7A,9D,7,5A,1A,F8,79,A1,87,69,1A,E8,1,0,0,16,3A,76,1C,28,7A,20,A8,85,5E,16,62,60,C9,75,5C,E7,69,1C,C5,79,1A,D8,69,53,E7,54,DC,8,0,0,0,A3,18,82,1F,28,7A,1E,38,FE,62,68,76,1E,D8,7D,60,99,85,DF,27,82,1F,E8,8D,E1,16,7A,5E,E7,1,0,0,E1,C6,85,A0,8,9A,61,16,76,22,C6,75,98,16,76,E2,6,76,DB,D7,75,E4,26,86,9D,7,8A,1A,8,0,0,0,E0,56,72,1D,97,72,A7,F7,81,5E,29,7E,1A,8,6A,1E,4A,5A,DD,4,86,5C,78,68,99,B6,69,60,8,2,0,0,59,9,76,9C,5,4A,97,C5,71,9A,E7,8D,DD,6,6A,17,B8,69,24,5,36,98,97,6D,18,99,64,98,7,0,0,0,61,28,7E,63,48,8A,62,47,FE,9F,F7,7D,A0,18,92,DC,49,76,20,F9,71,9F,B7,69,21,7,82,61,E8,1,0,0,1D,7,8A,A1,F8,61,E0,E6,8D,21,F8,75,1B,8,7A,A1,E6,85,62,D7,81,1E,8,8A,E0,C7,79,20,8,0,0,0,
4E,76,92,20,E9,95,DE,C9,65,5C,C8,85,18,3A,8A,23,48,62,5A,7,62,1C,29,78,9E,88,69,98,A6,1,0,0,22,86,61,19,D2,81,1E,C5,6D,62,B5,7D,5B,28,6A,DD,87,6C,1E,5,5A,15,D8,4D,9C,87,69,22,7,0,0,0,9E,E8,89,DF,D8,85,5E,E8,FD,5E,D7,8D,60,28,82,21,8,8E,9E,C8,71,1E,D8,69,A0,E6,81,60,27,2,0,0,1F,17,82,61,18,86,E0,8,82,24,16,72,DE,D7,61,1D,48,7A,61,7,82,23,B8,85,60,D8,85,1F,7,0,0,0,61,68,72,5E,C7,A2,E6,F8,85,DC,56,62,18,9,76,20,9,66,8A,87,89,25,98,69,22,A7,81,60,D8,1,0,0,17,D1,6D,53,E9,71,1D,88,50,5C,15,76,94,D6,55,DF,66,81,99,25,76,91,C7,69,D8,B6,61,1B,7,0,0,0,22,28,8A,1C,28,82,A0,18,FE,E1,E8,85,5E,E8,6D,1E,F8,89,A3,9,86,63,C7,89,5E,D7,75,5E,E6,1,0,0,1A,28,86,21,E9,75,1B,E8,89,60,28,7A,60,E8,7D,E5,6,82,5E,7,7A,60,E7,89,A0,7,72,A0,7,0,0,0,
E3,68,7A,A0,68,86,5E,EA,81,9D,C8,91,5F,19,86,A2,9,9A,9E,7,96,20,87,69,26,A8,81,1C,88,1,0,0,1C,17,8A,59,67,81,1A,8,82,22,D7,71,97,96,79,1D,77,79,DD,95,59,99,85,61,56,57,69,1A,8,0,0,0,9C,47,7A,20,E8,81,20,8,FE,A0,7,7E,5C,27,86,62,28,7E,22,C8,71,60,C8,61,1E,D7,81,20,A8,1,0,0,5A,5,76,5E,28,72,9E,B6,71,60,C6,79,A1,D8,81,9F,B7,71,A0,6,82,DE,E6,71,62,F7,81,E0,7,0,0,0,60,A9,82,64,57,72,20,18,7E,1C,19,5A,DF,EA,75,21,39,8E,9A,67,82,17,9,81,64,18,61,A0,57,1,0,0,13,18,6A,9B,57,6A,22,38,65,16,28,5D,50,8,6E,66,96,71,9C,6,72,9B,96,6C,9A,9,66,D4,6,0,0,0,20,28,82,20,29,86,DF,28,FA,A2,38,8A,60,28,92,A0,38,82,21,8,72,E0,E8,79,A3,B7,79,A0,7,2,0,0,20,D8,79,DD,7,82,A0,E8,85,A0,18,72,60,8,86,A2,7,82,20,B7,75,5D,D7,89,21,E7,79,99,8,0,0,0,
A0,A9,96,64,17,7A,A2,49,76,A5,18,6E,5E,69,46,E6,29,8A,55,18,86,A1,8,6D,1A,18,6E,20,28,2,0,0,16,68,61,54,A4,7D,91,63,69,A2,27,81,60,47,6D,9E,A8,69,1C,A5,79,19,37,81,1A,D5,59,1D,8,0,0,0,23,38,8A,A2,D8,86,60,48,FE,20,B8,81,DF,48,8A,A0,99,7D,A5,6,82,20,E8,79,9C,D8,7D,60,7,2,0,0,1E,8,82,1E,28,9A,9A,F7,79,60,B7,81,18,F8,79,A2,27,72,9B,7,82,1A,7,7A,A8,D8,69,20,8,0,0,0,A0,9A,8A,20,17,8E,A1,29,92,1F,E9,99,A0,9,76,1C,88,96,9B,86,8D,60,A8,89,68,97,81,DD,E6,1,0,0,1A,19,72,5A,26,82,A0,C6,5D,1B,36,2A,18,28,55,25,67,71,9D,B7,51,D5,E7,85,9C,C8,51,DE,6,0,0,0,61,7,7A,A2,8,5E,A0,18,FE,9F,E8,85,9B,28,8A,A0,8,86,A3,A7,81,5D,D7,71,1D,D7,81,1E,47,2,0,0,60,38,82,22,D8,75,9E,17,82,62,C9,71,9C,77,75,22,18,76,60,6,82,5D,A6,75,A0,A8,81,A2,8,0,0,0,
A2,78,82,25,7,A2,20,39,8A,60,C8,85,CC,A,7A,1F,1A,72,1A,B6,A1,A3,A7,85,5D,38,79,60,E6,1,0,0,92,79,59,5D,28,2A,20,E9,91,20,38,5A,1D,7,75,E2,96,75,60,95,81,1A,68,71,DA,A9,61,5D,8,0,0,0,E0,7,AE,1D,CC,81,E0,36,FE,61,8,76,9C,28,9A,E1,F8,81,22,78,81,20,E9,81,A2,B4,81,9F,17,2,0,0,9C,E7,7D,61,27,7A,DD,47,72,60,D7,81,5B,F8,75,62,7,82,E0,C6,81,5E,E7,81,19,A8,6D,DD,7,0,0,0,20,78,8E,20,48,92,62,9,7A,DE,E8,A9,20,69,52,2C,9,AE,60,46,62,61,C8,81,20,35,69,4E,37,2,0,0,19,E8,6D,90,9,62,11,D4,95,9A,D6,71,12,E5,69,1A,88,5C,5C,35,66,91,17,69,58,E5,64,99,7,0,0,0,E2,37,86,A0,8,7A,1E,48,FA,A1,8,76,E2,E8,71,A2,58,82,9E,87,6D,22,38,7A,A0,D7,79,E0,26,2,0,0,1C,E8,89,60,F8,89,1D,8,6E,61,E7,81,20,D8,81,9C,F6,71,60,28,82,9F,7,7A,E0,17,86,A3,7,0,0,0,
E9,38,82,20,28,8E,64,58,72,20,49,82,9B,B,8E,A2,D8,81,15,28,6E,9C,A9,5D,A2,9,4A,1F,7,2,0,0,54,86,6D,1E,E8,99,9D,F6,A1,A2,18,72,9E,C1,65,15,18,79,5D,5,22,99,37,71,D4,96,61,1D,8,0,0,0,E3,28,8A,24,18,82,20,8,FE,1E,18,7A,25,E8,71,5E,C9,75,E3,16,82,60,28,6E,9D,26,82,60,16,2,0,0,5E,58,86,DE,27,86,1E,E7,79,1C,E8,75,9F,18,7A,A3,7,72,1B,8,7E,1F,48,7A,5D,8,76,9C,8,0,0,0,A0,8A,76,28,47,76,A4,F9,65,8E,E7,81,55,E6,81,EA,28,62,1A,0,5E,9C,7,75,60,7,6A,5A,98,1,0,0,E0,D9,51,22,28,56,9D,17,82,E6,45,72,17,A6,89,20,D8,71,1D,66,61,15,6,6E,16,55,65,1F,7,0,0,0,66,C8,89,DD,B7,81,9D,27,FE,61,57,72,21,C8,85,1C,19,7A,21,8,82,1E,B7,7D,5E,7,82,E0,6,2,0,0,A0,D6,81,5F,47,86,A1,8,8E,A0,7,76,E1,E6,81,22,27,8A,65,17,5A,60,F7,6D,9F,D8,5D,A0,7,0,0,0,
29,B9,7A,61,67,8A,9C,A,8A,16,B8,81,E0,9,8A,E4,89,82,DC,E7,89,20,C8,79,5E,E8,81,23,C7,1,0,0,1C,26,7A,5C,19,82,23,14,72,E2,C6,69,9B,56,41,59,9,7A,A0,D4,79,9E,88,81,1A,86,69,9F,5,0,0,0,1C,28,82,20,18,72,20,8,FE,E0,17,7A,E2,7,8E,D6,27,7A,A1,E6,91,9C,C8,79,1D,7,8E,20,28,2,0,0,9C,77,7A,60,17,82,9F,26,7A,1E,B6,71,21,29,7A,A0,67,7A,60,8,7A,A1,E7,6D,9D,F6,85,DC,7,0,0,0,D0,48,82,DA,77,86,5D,C9,89,A0,27,76,20,E9,7D,25,37,96,5B,C7,9D,60,F7,95,5B,A8,8D,22,F4,1,0,0,4A,C5,75,18,48,82,56,87,7D,AA,23,7A,1D,65,5,DE,39,2D,1A,96,71,17,48,38,18,39,59,1D,8,0,0,0,5F,8,72,1C,38,6E,9E,87,FD,1F,8,82,23,C8,79,23,7,7E,1E,8,82,5B,C6,89,60,87,91,5D,25,2,0,0,16,8,7A,21,8,82,DF,D7,71,A1,A8,75,59,17,82,E0,8,7E,9C,D7,81,9D,E6,75,DD,6,82,5E,8,0,0,0,
17,6A,8E,60,7,96,60,39,76,A0,7,7A,5A,38,5A,17,B,66,24,56,92,96,E8,7C,53,B8,69,18,F4,1,0,0,D1,E8,61,14,88,65,9B,A7,69,9E,17,6E,5A,A7,39,DD,76,81,19,86,71,98,C5,69,1D,65,5D,61,7,0,0,0,A3,48,86,E4,18,8A,5F,7,FE,1E,F7,89,E1,16,8E,62,48,86,60,E8,71,5E,A8,7D,22,A8,81,23,8,2,0,0,1B,18,82,E1,F7,71,1C,F8,81,20,E8,7D,5F,D7,71,A0,C6,75,65,D7,7D,9C,F7,81,A2,27,7A,9A,8,0,0,0,E3,A8,7A,21,E8,99,A5,49,76,1A,F8,81,9F,18,72,A6,69,A2,5F,E7,89,9E,18,76,A0,A6,81,A0,D7,1,0,0,59,46,56,60,46,41,DC,C6,61,9C,27,52,19,7,2A,E,96,5D,9C,83,51,98,A9,44,17,E8,69,20,7,0,0,0,E0,97,71,A1,28,86,1F,8,FE,1E,8,7A,21,8,9A,60,C8,79,20,E8,79,1C,18,82,E2,C7,8D,9B,17,2,0,0,1E,48,82,A4,17,8E,5E,37,7A,E0,E7,85,98,7,86,A4,7,7A,E3,27,7A,1E,7,8A,23,F8,7D,DE,8,0,0,0,
18,88,96,62,27,8E,20,DA,7D,1A,F8,99,A3,7,6A,9A,9,8A,1A,85,71,1D,49,6D,64,38,5D,1A,D8,1,0,0,9A,A9,61,19,76,65,DC,D4,35,1C,C4,64,18,E6,45,5D,77,79,60,66,85,56,78,49,14,38,6E,1D,7,0,0,0,A2,48,6A,1F,29,6A,E5,18,FE,23,E7,69,5C,28,7E,22,A7,71,64,E7,81,1D,8,7A,5E,17,86,21,C8,1,0,0,5E,8,76,A0,8,7A,9E,C7,75,9E,F8,6D,5E,18,76,5E,D7,81,22,19,86,1D,8,76,A0,D6,81,DD,6,0,0,0,A3,88,82,60,C7,80,9C,F7,7D,99,18,8A,1B,BA,71,A1,19,5A,52,C8,91,17,B8,58,1B,86,4D,1A,16,1,0,0,59,E8,4D,10,36,76,1A,C5,71,60,26,81,94,C7,55,4A,77,69,E1,4,7E,1C,A8,49,18,67,55,21,8,0,0,0,60,E8,6D,21,F8,75,1C,68,FF,20,48,9A,5C,E8,79,20,19,6A,21,18,8A,5F,48,6A,9E,27,82,A0,47,2,0,0,A3,7,8E,5C,8,8A,21,18,8A,E0,E7,81,1E,8,82,E1,5,6E,1D,D8,75,DE,E5,8D,9B,7,92,A0,8,0,0,0,
65,28,42,E6,7,56,64,E8,59,E1,C8,99,9F,37,76,A4,9,96,9C,16,92,1F,D8,80,E0,78,39,56,C9,1,0,0,9B,F8,59,DC,E5,89,14,D6,89,96,78,7D,5B,94,61,5E,97,71,60,66,75,D9,E8,65,92,77,71,1D,7,0,0,0,DC,A7,85,1E,28,92,62,D7,FD,20,C9,91,9A,7,8A,E0,27,8A,9C,88,71,9C,8,82,A0,7,7A,1C,E7,1,0,0,5A,D8,81,21,18,92,22,68,66,1B,8,72,9E,38,82,A0,16,82,DF,E7,81,1F,9,76,1F,E8,81,DD,7,0,0,0,E5,88,82,26,E7,95,E4,4A,81,E0,E6,69,9A,59,72,26,59,86,18,18,82,4D,C8,75,A8,68,79,A0,6,2,0,0,26,9,7A,5C,C7,81,60,C6,85,E5,46,42,5A,B5,69,5E,B4,81,5D,56,6E,DF,A6,81,9A,A8,59,99,8,0,0,0,22,E8,89,23,D7,89,96,37,B6,23,28,72,22,F8,89,20,59,8A,5A,E8,7D,1D,18,82,A0,8,72,1E,8,2,0,0,1E,E8,89,21,8,82,20,59,82,20,7,76,64,18,76,E5,D6,85,9E,46,86,E0,F7,81,DE,B6,6D,20,8,0,0,0,
25,59,82,22,98,A1,60,28,72,60,27,72,61,D7,75,A3,39,72,1E,E7,41,9C,C8,79,24,EA,71,15,C7,1,0,0,1C,18,66,9E,B8,80,50,93,79,E2,C6,69,1D,67,75,24,C5,65,58,65,31,A0,68,75,10,26,6D,9E,7,0,0,0,20,38,92,E0,C7,81,62,29,FE,E3,7,82,9B,8,8A,62,38,7A,A1,E8,71,DE,F8,81,60,46,82,20,18,2,0,0,60,F8,81,64,8,92,A0,27,7A,61,D7,85,62,26,72,20,48,7A,22,A8,69,A0,E7,79,1B,7,66,9E,8,0,0,0,19,58,7A,22,8,6E,A2,E5,81,55,8,62,20,4A,76,A6,F7,8C,56,A8,69,DB,57,68,A1,A6,75,A0,D5,1,0,0,20,C8,69,1C,18,92,1D,8,46,A1,C6,79,9E,E5,59,20,27,8E,E1,6,7A,94,D8,6D,16,7,71,60,8,0,0,0,20,F8,79,20,29,76,26,27,FA,20,18,7A,22,8,7E,1E,38,72,61,B8,79,9B,D7,89,20,8,7A,5A,37,2,0,0,60,7,72,60,17,8A,61,16,7E,E0,E7,79,1C,F7,91,20,A9,81,E0,36,7A,5D,D6,69,1C,8,82,9C,7,0,0,0,
