F1,28,AB,25,79,B2,63,48,96,A9,FA,99,9A,CA,9E,EA,EA,81,15,48,BE,24,76,7E,C6,89,72,AA,A4,1,0,0,24,88,60,60,A6,9D,AA,57,9C,E0,C7,5D,29,A6,1,A0,8,32,9E,D5,6E,A0,98,A5,96,18,66,E1,7,0,0,0,37,AD,D7,72,1D,CF,76,5C,FF,B4,8C,CF,76,7C,D7,B2,8D,CB,B3,6C,CB,37,6D,D7,3A,D,C7,35,2C,3,0,0,B0,2B,D7,B2,4C,C3,EE,4C,CF,73,1C,CB,AE,2A,CB,AF,2C,C7,76,2D,CB,B1,AC,C6,B0,1C,BF,E9,C,0,0,0,AC,4B,AB,70,7C,9A,18,4B,AA,A7,A9,B2,AA,9A,96,A5,A7,8E,5D,D5,82,24,78,A9,D9,6A,6A,62,C8,2,0,0,9E,27,A3,1E,3A,82,18,CA,51,1D,58,85,A8,C6,89,9C,77,72,9A,F8,82,20,36,7E,A0,58,2A,43,C,0,0,0,78,5D,B7,F6,3F,D3,37,6D,FF,34,AD,D3,75,5C,D7,74,7D,CF,B3,1C,C3,36,5D,C3,B5,2D,D3,F4,3C,3,0,0,F3,4C,C3,F3,5C,DB,2E,2D,D7,72,2C,CF,70,4C,CF,B1,3C,C3,74,4C,CF,AA,3C,BB,73,5D,C7,2E,D,0,0,0,
FD,18,B7,25,19,B2,E5,98,C2,29,7B,AA,E8,79,82,28,9,66,EB,C9,C5,20,37,BA,DA,26,9E,66,B9,0,0,0,F,35,9E,2A,A4,86,A0,A8,72,62,28,6A,25,E9,75,89,C9,9C,60,44,7E,9E,D7,91,65,FA,81,E4,6,0,0,0,76,5D,C7,F6,FC,CA,31,4C,FF,B4,9B,DB,34,7C,C3,F5,6C,CB,B4,4C,C7,B4,2C,BF,71,1C,CB,32,B,3,0,0,34,3D,D7,71,6D,C7,B1,2D,D7,32,3C,CF,B2,4C,DB,B6,6D,D3,36,4C,C3,6F,5D,C3,75,2D,DB,31,D,0,0,0,31,87,C2,6A,19,67,24,2A,AE,AA,7,97,E1,46,9A,2F,5A,8E,1B,9C,8A,9E,B6,56,A6,87,62,26,98,2,0,0,E,6A,9A,9F,89,9E,9A,E8,81,9C,78,91,E0,24,55,22,B8,69,D3,E7,71,9E,56,82,1A,68,5E,DD,3,0,0,0,F4,7D,CF,74,2D,DB,B0,3C,FF,73,5C,DB,F6,1A,CB,32,8D,C7,B6,3C,C7,F8,4C,CB,75,3D,E7,72,2C,3,0,0,B6,5C,CB,30,5C,C7,6F,1C,CF,73,9C,CF,32,1C,D7,B1,2C,CB,72,D,B7,B0,4C,CF,74,3B,BF,F4,D,0,0,0,
31,78,86,28,CA,A6,22,98,BA,A2,3B,AA,A7,D8,A9,9D,E8,5D,2A,99,92,86,8,86,6D,B3,A1,9D,F8,1,0,0,96,48,7A,5C,A8,51,DB,64,81,9A,B9,7A,26,FA,65,19,FA,3C,A2,76,72,CE,18,7A,50,A9,84,DC,5,0,0,0,77,8E,CF,33,6D,DB,BA,5D,FF,71,6C,CB,38,7D,C7,B1,9D,D3,B1,6D,DB,38,5D,D3,74,2D,C3,30,4C,3,0,0,B1,1C,CB,35,7D,CB,B0,4D,DF,73,5C,CB,77,2C,CB,35,2D,BB,B6,7C,CB,B1,FC,D2,75,2D,D3,EB,C,0,0,0,68,9A,BE,AA,CA,9E,2C,67,BA,23,B8,86,E4,54,C2,E1,3B,9A,A5,D9,61,A5,BA,99,2C,88,A2,52,79,1,0,0,53,78,69,E0,68,65,E1,85,2A,A0,69,72,15,D5,7C,20,27,6D,A4,49,8D,5C,73,62,61,17,85,58,8,0,0,0,F4,9C,C3,35,CD,D2,31,2C,FF,71,5C,CF,B5,4B,D3,32,6C,C3,6D,6A,BB,F4,2C,BF,B2,4B,BF,F0,B,3,0,0,32,4D,DF,B5,6D,D7,34,4D,D3,34,C,DB,B5,4D,DF,30,4C,D3,77,6C,E3,B1,4D,CF,B4,4C,BB,F3,D,0,0,0,
5D,AA,9A,EB,CA,A1,DF,3A,A6,E7,29,BA,66,A9,96,A5,58,26,66,E9,A9,A4,A5,81,DB,C8,9E,63,7,2,0,0,26,66,72,22,9B,99,9E,1,2A,E8,B7,8D,A9,B8,6D,1A,17,82,FF,B8,52,5B,18,82,21,A,80,56,8,0,0,0,73,6D,D7,32,FD,C6,33,C,FF,76,6D,CB,34,3C,C3,F4,5C,BB,B1,6B,CF,B3,6C,BB,75,4C,C3,B1,1B,3,0,0,73,3C,DF,31,D,D3,EE,7C,D7,35,C,C7,31,1D,D3,33,1D,C3,B6,5C,CB,2C,3C,C3,B0,CD,D6,6E,D,0,0,0,EF,C8,7A,A1,98,5E,60,28,B7,A4,7,95,65,48,8E,A0,67,5A,D2,17,9E,E1,39,76,9E,26,82,E4,46,2,0,0,24,63,79,25,A,B2,A6,B8,78,9D,9,5E,4E,8,32,91,96,75,A0,76,99,A0,E9,7D,93,18,35,11,8,0,0,0,B7,6C,CB,72,D,C3,B2,4C,FF,32,6C,C7,F0,4C,CF,35,7D,BF,B2,5C,D3,71,8D,CF,78,6E,CB,30,D,3,0,0,B0,2B,DB,36,6D,CB,71,5C,DB,2D,D,BF,30,3C,D7,2E,1D,C7,B2,2C,DB,EF,1C,B7,32,C,C7,AE,C,0,0,0,
2A,CC,8A,69,C8,8E,A9,F8,A9,A6,6B,66,A3,B9,8A,EA,A8,C1,13,1A,62,D6,E6,7D,9F,9,9A,E9,A6,0,0,0,B6,8,76,26,8,79,23,75,6E,9B,B8,88,A2,B8,8D,18,8,8E,E4,8,9E,99,C7,90,D9,B3,59,59,6,0,0,0,F3,5C,D7,32,1D,CF,34,2D,FF,75,4C,C3,34,6C,CB,35,5D,C3,30,9C,BF,B3,5C,CB,76,2D,C3,6E,4D,3,0,0,33,EB,D6,2A,1D,CB,2F,4D,BB,31,3C,B7,B3,EB,D2,32,C,C3,B3,1B,BF,30,2C,BB,36,FB,CE,F0,C,0,0,0,E8,C8,A2,2B,AB,79,A8,8A,B1,A6,8A,6A,E7,DB,8D,E9,A8,79,68,F7,AD,54,4A,9A,1A,3,A6,AC,CA,1,0,0,A1,19,6F,31,8A,39,1,A7,A1,A6,19,82,94,B5,69,65,74,A,F2,68,7D,25,46,69,E2,66,89,1B,6,0,0,0,F0,3D,C3,B6,FB,CA,B7,4C,FF,B5,6C,DF,F5,C,CB,B7,6C,BF,32,7D,C7,F4,3C,C7,AF,1D,D3,33,5C,3,0,0,34,2C,CB,6E,6D,D7,31,2D,D7,74,4C,CB,F2,4C,D3,70,FD,BA,34,5D,C3,71,1C,C7,34,1C,CF,AD,B,0,0,0,
2A,B9,8A,34,68,26,24,EB,65,69,24,92,A8,4A,9E,60,16,9E,A6,87,56,1D,2B,52,51,EB,79,91,5A,2,0,0,D6,25,95,9E,3A,46,9A,85,75,64,56,91,A3,68,A1,20,88,5D,A0,8,92,6C,94,3A,5A,66,72,98,5,0,0,0,B4,8D,E7,76,4D,C7,B4,5B,FF,F2,7C,DB,73,5C,CB,B4,7C,B7,76,4B,C7,33,8D,B7,36,2E,D3,B2,2C,3,0,0,71,2C,C7,F5,2C,C7,B2,9C,DB,72,4C,C3,B7,2C,D3,31,2C,D3,36,3D,D3,2F,6C,C3,33,6C,DB,33,D,0,0,0,E5,88,AA,24,C9,1A,61,7,9A,2C,7B,B2,62,C2,A9,A8,6A,86,1D,23,96,A1,98,A9,AA,7,8A,18,E5,0,0,0,E3,77,80,9B,C6,7A,E9,A7,A6,24,58,72,47,DA,75,1A,96,76,22,29,4A,D5,5,92,DA,A7,61,C7,6,0,0,0,35,6E,B7,B1,1B,BB,32,5C,FF,33,8C,D7,B6,5C,DB,73,7D,CB,F1,5C,C7,36,7D,D3,B6,2D,CF,EF,3B,3,0,0,B2,4C,CF,F4,6D,B7,70,FC,CE,32,1C,CF,32,1D,D3,31,C,BF,B5,DC,C6,70,3D,C7,B0,2C,AF,71,B,0,0,0,
E6,58,BA,62,3B,9A,E5,45,B6,68,8A,76,24,1A,7E,99,CA,A5,31,46,9A,A4,E9,75,20,2A,A2,2D,84,2,0,0,9B,D7,99,63,2A,8A,12,16,7A,D9,62,82,D9,E4,80,23,7,96,1B,B8,89,DD,87,85,D9,A3,81,DA,8,0,0,0,B6,7D,D3,B5,1C,D3,33,2C,FF,AB,6C,C3,F6,6C,E3,71,6D,C3,B6,8C,CB,77,3D,C3,B5,2C,CB,B3,2C,3,0,0,72,6C,DB,73,7D,C7,AC,D,CF,F6,4C,C7,32,EC,C6,B1,2C,C3,B5,2D,CB,71,5D,C3,B8,CC,C6,2D,D,0,0,0,B0,CD,9A,27,6A,9A,65,DC,7D,2C,78,92,A6,89,AA,5B,B9,89,60,CA,9A,63,9,9E,64,E8,79,27,15,2,0,0,9D,1B,86,A4,67,7E,DC,88,89,A6,27,9A,E5,60,92,5F,28,92,60,E6,69,64,9,82,60,97,59,97,7,0,0,0,B4,2C,C7,F1,FE,BA,73,C,FF,72,8C,C3,32,1C,C7,F3,3C,C3,70,1B,C7,B4,4D,C7,F7,EB,C6,B1,4C,3,0,0,B3,DB,DA,33,3D,C7,72,2C,CB,B3,1C,C7,71,2C,D7,F4,2C,C7,B3,2C,C3,31,4D,C3,F2,2C,CF,EF,C,0,0,0,
23,8,DE,2A,A,97,25,98,82,B3,CA,BE,DD,69,72,ED,69,8E,A4,B8,96,A0,CA,91,21,2A,3E,65,DB,1,0,0,2B,B6,A5,20,37,8A,9C,26,82,64,9,7E,E7,A5,81,62,45,92,DA,C7,75,D2,B2,6D,1C,A8,95,9D,5,0,0,0,B4,4C,DF,70,2D,B7,35,FD,FE,32,2C,D3,31,4C,D3,F2,7C,BF,B2,4C,C3,33,4D,BB,F2,5C,CB,2D,4C,3,0,0,31,5C,E3,B1,4C,D3,F2,2D,C7,74,2C,BB,ED,4C,D7,B2,1C,CF,F6,FB,D2,B4,4C,DF,F5,2C,C3,32,D,0,0,0,96,CB,9E,A6,7,8E,22,88,41,18,D9,9C,C,6A,82,24,C2,52,99,E8,76,A0,E9,C9,A5,C8,85,5F,59,2,0,0,54,C8,85,95,B4,79,23,94,B5,24,2,75,E5,97,71,DB,F7,89,A0,C8,6D,1C,F8,71,A0,D4,65,8A,6,0,0,0,75,6C,CB,B5,2D,D3,32,2D,FF,72,CB,DF,B3,2C,D3,36,6E,BF,31,9C,C7,76,8D,CF,35,2E,CF,73,4C,3,0,0,31,D,D3,B7,6D,BB,31,4D,C7,35,2C,C3,32,FD,D2,32,4D,D3,34,2D,D3,33,1D,BB,F7,FC,C6,B0,D,0,0,0,
A4,7B,92,73,4A,9E,24,29,7A,EA,79,76,1A,8B,96,A4,C9,9E,67,6,26,AA,DA,1,CC,4,B6,68,58,2,0,0,AC,99,B5,A8,35,69,D6,F6,5E,2E,B6,6D,E3,E6,7D,A2,68,69,3F,95,8D,1D,6,86,23,C6,86,62,7,0,0,0,F6,8C,CF,B0,3C,CF,78,3C,FF,74,4C,D7,36,1C,DB,34,8D,C3,F3,3C,CF,B8,5C,D7,B2,1D,D3,31,3C,3,0,0,2D,2C,D3,32,5D,D3,AE,5C,BB,B3,B,C7,B0,1C,D3,F1,FB,B6,F6,1B,CB,B0,2C,C3,B3,1C,CB,AD,C,0,0,0,F1,29,A3,28,47,C6,68,1C,9A,6E,A9,89,24,5B,B6,DF,97,AA,9D,DA,A9,27,66,9A,1C,A,79,61,58,2,0,0,1B,28,69,21,A,96,1D,FC,75,A4,3B,91,25,8,7A,E3,48,81,1B,EB,9D,42,C6,69,9D,F7,89,1B,4,0,0,0,37,6D,CB,33,4D,CB,B1,4C,DB,F3,8B,D7,F5,8C,DA,70,9E,CB,36,8D,D3,BA,7D,D3,F7,3D,D3,33,4C,3,0,0,B4,1C,CF,B4,1C,CF,6D,6C,D7,73,DB,CE,33,6D,C7,F1,2B,BF,B6,2D,C3,B2,4C,CF,F5,FC,D2,71,D,0,0,0,
6B,6B,82,68,79,72,67,5B,B6,24,A9,1E,EA,5,76,A8,9,7A,62,63,96,EF,8,8A,A5,AA,A1,1A,18,2,0,0,64,E8,79,DA,D6,A1,E6,27,4E,5D,A7,85,1F,13,92,41,98,A1,19,48,92,9D,C5,4D,E0,C3,44,49,9,0,0,0,F7,6D,D7,36,DC,CE,3A,4C,FF,74,6C,D7,37,5C,D7,72,6D,C3,33,6D,CB,36,FC,CA,B4,D,DB,B6,C,3,0,0,36,3C,C7,77,2D,DB,B1,5D,CF,36,5D,CB,B5,5C,D7,B4,4C,C3,B2,4D,D3,B1,8D,C3,37,9D,D3,71,D,0,0,0,70,7A,A2,E6,F6,89,AD,5B,A9,6D,59,AA,E4,EA,B2,2A,7,86,1E,98,C2,AC,18,8E,60,8,2,32,F8,2,0,0,1C,78,80,A2,27,9E,11,88,79,24,47,82,20,27,36,DA,8,62,1E,A8,79,A5,66,81,1C,8,44,14,9,0,0,0,B2,9A,CB,33,1C,C7,F1,5D,FF,B5,6C,CF,B7,DC,D6,B3,6C,AB,75,4C,D7,B5,9C,D3,F9,2D,CF,B3,6C,3,0,0,6E,2C,D7,B5,6C,CB,F0,8D,D3,B1,5C,C3,F1,2C,DB,71,4C,D3,F4,4C,CB,EF,2C,CB,30,2C,CB,F0,C,0,0,0,
E7,68,72,29,A8,AE,5D,2A,6A,E8,5A,7A,6A,C8,9A,E3,36,6A,27,9A,A2,67,49,7E,A2,48,86,A3,C8,0,0,0,9C,83,72,60,8,9A,5B,4B,9E,54,7,56,66,B9,4D,20,63,5D,DE,67,52,A1,66,79,D1,87,8C,E0,7,0,0,0,F8,AC,C7,B4,2C,D7,37,5D,FF,B1,9C,D7,F4,7C,CB,F8,DD,CF,B0,7C,BB,B8,4C,D7,70,3E,CF,F1,3D,3,0,0,F3,C,E7,F7,6D,CF,6F,3D,CF,2D,3D,C7,B6,2C,DB,73,3C,C3,72,4C,CF,B2,1D,CB,B5,4E,C3,6F,E,0,0,0,E0,45,BB,6B,1A,76,A2,9B,9A,5F,3B,86,68,8,93,66,68,82,2F,B3,6A,D1,9,5E,9D,B8,B5,E1,66,2,0,0,20,28,82,29,98,85,56,E4,9A,58,9A,6A,68,D2,75,14,18,7E,1F,36,75,D8,26,6E,D3,27,46,61,8,0,0,0,B4,8D,DF,74,1D,C3,B6,3C,FF,30,7D,D7,31,1B,C7,73,8C,B7,34,4D,CB,36,6D,AB,71,D,CB,75,6C,3,0,0,70,FC,DA,B3,6C,CF,B0,6D,D7,B5,4C,CB,B2,1D,D7,B3,5C,CB,F4,2D,CB,B3,2D,D7,35,2D,CB,2A,D,0,0,0,
EA,6B,8A,68,4B,BF,D8,68,7E,25,AA,B2,28,AD,B6,63,3B,86,AC,39,4A,22,88,75,29,E8,A6,9E,86,2,0,0,96,17,96,20,89,52,A6,57,A9,98,EA,82,60,19,99,22,4,5E,9E,8,6E,96,64,61,98,27,82,26,8,0,0,0,30,8E,CB,B7,5D,CB,36,2C,FF,34,7C,DB,34,4B,CB,72,6D,C7,F3,3C,CB,77,5C,CB,72,1D,CF,B3,C,3,0,0,33,D,E3,77,4D,C7,AD,7C,DB,B1,CC,C2,B1,D,CB,2E,C,BB,F4,DA,C2,AE,4C,C7,B3,3D,C7,ED,B,0,0,0,29,5,BA,2C,7A,AA,AA,8,8E,A6,C,8E,E1,2A,95,A1,A8,9A,2A,19,AE,60,BA,92,20,D9,45,DD,D8,2,0,0,9E,9,A2,9C,89,B1,27,F6,85,A3,17,2A,16,58,96,98,FA,75,E1,C8,79,49,5,72,E5,49,28,10,8,0,0,0,38,5D,D7,33,5D,C3,70,BD,FF,F6,6C,BF,B5,3C,C3,33,6C,B7,F1,9C,D3,BB,AC,CF,36,5D,CB,30,5C,3,0,0,31,2C,CF,2F,1C,C7,B0,2C,D3,B2,1B,C3,B2,EC,D2,72,1C,B7,36,1D,D3,31,2C,C3,B6,2C,C3,B0,D,0,0,0,
2C,87,7E,28,56,9E,65,AA,A2,69,4B,AA,2A,19,56,9D,99,98,20,60,92,A5,FA,95,DF,D7,71,E0,58,2,0,0,67,64,85,9A,7,92,6B,6A,81,1D,78,72,24,35,8D,56,D5,45,96,28,A2,15,24,7A,E9,E9,81,60,8,0,0,0,F2,5C,C3,F3,DC,BE,72,1C,FF,B2,6A,D3,73,1C,DB,F1,C,B3,AE,2B,D3,36,5D,BF,31,C,B7,31,D,3,0,0,32,7C,E7,70,6D,D7,B2,5D,CF,F2,3C,C3,B2,5D,C7,B0,DC,BA,72,7D,CB,32,5D,C3,B1,3D,C3,F4,D,0,0,0,21,EA,AA,6E,D9,AE,68,49,9A,AE,D4,A2,A6,6A,AA,31,6A,82,2C,7C,AA,55,1B,66,67,59,A2,E9,58,2,0,0,26,87,69,20,29,9D,24,58,52,DC,24,59,E0,F5,71,47,C8,55,22,96,69,DE,D6,A9,61,43,9A,64,8,0,0,0,F2,8D,CB,F3,1C,CF,72,5A,FF,71,5B,D3,76,1C,D3,B1,7D,C7,73,C,CB,30,6D,D3,F5,3C,C7,2E,FC,2,0,0,F3,4C,DB,72,6D,CF,B2,1D,CB,F3,1A,C7,31,3D,CF,72,3C,C3,B5,4C,DB,F2,B,CB,F6,5C,C7,F1,C,0,0,0,
62,DB,A5,DD,6B,9A,6B,2B,8A,67,1A,8F,AA,18,82,2C,28,82,A4,29,9A,AA,18,79,18,86,91,64,69,1,0,0,24,A,6A,20,8,72,21,48,8A,9D,DA,A4,53,6,4E,A9,F7,A1,DD,4,76,9E,35,82,5A,44,48,14,8,0,0,0,71,2D,CF,75,C,D3,B4,4C,FF,34,9D,D3,74,5C,D3,F4,6C,B3,72,CC,CA,71,7C,C3,74,3D,D3,AF,1C,3,0,0,AF,3C,D3,36,5D,D7,F2,6C,CB,B2,3C,C3,34,1D,DB,F0,4C,CF,F5,3C,D3,F1,4C,D3,73,1D,D7,F0,C,0,0,0,EE,69,BE,A2,7B,82,65,69,8E,EB,89,B2,A9,73,A2,26,59,5E,EA,49,82,1D,BA,71,61,27,6A,29,B6,1,0,0,29,F8,81,20,25,96,E2,38,4A,1B,19,61,1D,3A,95,54,75,65,97,B8,79,A3,48,86,9D,68,8D,14,7,0,0,0,B2,8D,D7,72,D,C3,31,2D,FF,B2,5C,C3,34,4C,BB,31,5C,BB,74,3C,CB,F3,7C,C7,29,2E,AB,31,D,3,0,0,AF,3B,CB,30,7C,DB,2D,2C,C7,F1,1B,CB,71,3C,CB,AF,DC,B6,B3,4B,CF,6E,C,D3,32,C,B7,AE,C,0,0,0,
6C,AA,96,A0,A9,85,25,89,AA,61,CA,C1,58,27,96,E6,36,AA,6A,D9,A5,A7,F7,94,A5,D8,78,E8,8,2,0,0,49,38,86,20,40,A2,25,5,92,96,AB,71,65,86,96,BD,A9,85,22,76,79,66,86,89,26,28,6A,A1,7,0,0,0,F4,7C,C7,B3,D,D3,73,6B,FF,F3,6C,CF,75,DC,CE,34,AD,CF,31,4C,D7,76,AD,CF,78,2D,BF,F4,3C,3,0,0,33,4C,DB,B9,5C,D7,B2,2D,D7,B2,1B,CB,F8,1C,CB,30,1C,CF,76,3C,BB,30,9B,CF,B1,1C,CF,F0,C,0,0,0,68,CB,86,E8,89,AA,65,88,9E,A1,59,8E,A8,AC,6A,63,98,AE,AD,B9,66,57,67,91,AA,47,82,4D,38,2,0,0,D5,9,56,60,99,89,A0,19,92,A1,84,4A,D5,77,96,1C,97,76,18,68,7E,55,37,6C,E2,D5,85,DD,6,0,0,0,35,7E,C7,B3,1C,CF,F0,2C,FF,B4,7C,CB,74,4C,DB,F4,3C,BF,35,8C,CB,78,8D,CB,F7,3C,C3,F0,2C,3,0,0,73,5D,DF,33,5E,CB,31,2B,D3,F2,FC,C6,73,2D,DB,F2,C,C7,B3,4C,DB,31,4D,BB,35,3D,C3,32,D,0,0,0,
62,E9,A1,11,4A,9A,20,2A,B2,E6,A8,BA,EB,9,6E,E0,A8,B9,1C,C7,AA,A6,E6,99,A2,E8,AD,6C,E9,1,0,0,1E,28,62,D2,81,81,9B,C8,9D,62,8,8A,21,D5,15,9E,17,76,1A,98,25,19,B6,81,56,67,6D,57,8,0,0,0,F6,5D,C7,B2,3D,D7,37,3C,FF,35,8C,CF,B3,FC,C2,32,C,C3,73,5C,CB,32,ED,C6,36,FE,BA,AF,2C,3,0,0,F0,4B,DF,B2,2D,CB,6E,5D,D3,34,1C,C3,34,2D,E7,71,1C,CF,B6,2C,C7,F2,4C,BB,76,3C,C3,2C,D,0,0,0,AB,28,66,69,C9,92,22,AA,A2,21,84,9A,6C,C9,95,E4,A7,92,21,B9,9A,DB,1A,8A,A9,88,59,A0,38,2,0,0,E3,17,72,98,8,7A,21,48,91,A0,75,8E,24,9,72,A2,58,96,22,48,81,54,5,76,80,66,B1,52,8,0,0,0,B2,6D,D7,F5,D,CB,B5,3C,FF,F5,7C,D3,75,4C,D3,F2,7C,C3,B5,8C,D7,B8,6D,DB,33,4E,CB,F2,5C,3,0,0,76,1C,BF,6D,1D,D3,31,4D,C7,70,3C,BB,73,EC,DE,AD,4C,C3,75,4C,CF,F0,C,C3,73,4C,BF,B0,C,0,0,0,
B2,8B,B2,23,A,9A,22,BA,A2,DE,C,9E,A3,69,82,9E,9A,96,8D,99,A2,57,B8,96,81,58,C6,5E,59,2,0,0,A1,8,85,8F,F5,75,DA,53,B2,97,E6,B1,5A,A,6C,AC,44,5,60,3,83,5F,34,76,63,E6,69,5A,7,0,0,0,2F,5E,B7,32,D,C3,F4,5C,FF,6A,6B,DB,B4,4B,CB,B4,4D,C7,B1,4C,D3,34,2C,CF,36,D,BB,31,C,3,0,0,33,5C,D7,B6,6D,DB,6F,5C,C3,70,2C,C3,B4,2D,DF,34,3D,D3,B8,6D,C3,31,5D,C3,74,3C,C7,30,D,0,0,0,67,6B,9B,9D,CB,BA,E3,5A,A2,64,38,8A,E5,E9,5A,AF,7A,72,2B,A9,5E,1F,68,9A,5E,D7,79,A3,E9,1,0,0,17,14,41,1D,A8,6A,A0,78,6A,E6,E7,79,21,2A,89,1E,58,9A,DA,E8,75,61,29,52,1B,19,72,A2,8,0,0,0,34,5E,CB,B4,EC,D6,72,5C,FF,72,3C,C7,32,5C,D7,30,4D,C7,B2,2C,CB,36,4D,CB,B5,1D,C7,30,2D,3,0,0,B4,2C,CB,35,5E,CB,72,5E,C7,33,3C,CB,75,1C,D7,EF,1D,D7,35,4C,C3,F2,C,CF,39,2C,C3,72,D,0,0,0,
F8,59,82,24,79,7F,EB,28,B6,EC,7,8A,A6,58,92,A0,59,7E,1F,48,9E,64,66,92,A9,47,62,E3,37,1,0,0,9A,47,81,62,26,AA,A5,E8,69,5E,47,7E,9D,97,46,AA,B7,71,E0,94,60,1D,41,7D,66,98,81,9A,8,0,0,0,F4,6D,C3,B5,4C,D7,6F,5D,FF,B5,8C,DF,F7,5C,D3,F5,8C,CB,B5,6D,C7,B8,8D,DB,35,AE,D3,B2,3C,3,0,0,37,C,DF,B7,6C,D3,73,6E,D3,F6,3C,D3,74,5B,E7,72,5D,CB,F7,5C,D7,B0,1D,D3,36,3E,CF,2F,D,0,0,0,67,B9,8E,2C,DA,A2,AB,F9,AD,E4,CB,81,A3,69,8A,E4,78,36,66,15,2E,1D,F9,94,EE,A5,66,5C,19,2,0,0,5B,68,99,CE,CA,62,24,C6,74,17,E8,46,14,7,6E,E5,B8,8E,DE,66,82,55,B3,99,D7,E4,51,9A,8,0,0,0,F0,7D,CB,EE,2C,C3,31,3D,FF,72,AD,CF,76,5C,D3,37,7D,A3,F4,2C,D3,B1,5D,C3,B5,1D,B7,AE,4A,3,0,0,32,1C,C7,F1,5B,D3,2C,FC,CE,F0,2B,BB,AE,DC,C6,B3,2C,C3,F3,C,C7,AE,6C,BB,32,CC,C2,AE,C,0,0,0,
E5,5A,A2,34,58,A6,2A,58,7A,2C,88,8E,E1,2A,77,26,9A,66,1C,B5,A2,26,A7,9D,EC,E9,A9,9C,CA,1,0,0,26,FB,55,21,88,8D,9C,68,49,56,97,89,91,46,6A,A2,6,8A,D5,E2,75,A2,E6,49,2A,D8,4D,AB,6,0,0,0,B4,5C,D7,35,2D,D3,F6,6C,FF,B1,9C,D3,33,3D,CF,7A,6D,C3,6B,8C,D3,F7,AC,D7,78,5C,B7,B0,2C,3,0,0,F1,2B,BF,76,4D,D7,6F,6C,D3,74,3C,CB,70,ED,D2,EE,C,D7,76,4C,B7,71,2C,CF,36,2D,CB,AE,B,0,0,0,6A,A5,D2,28,F9,6E,60,A,B6,EB,87,96,E2,EB,56,D9,A6,82,60,39,92,15,D9,A6,A2,E9,A9,9C,39,1,0,0,B,F8,A9,A2,D5,65,58,68,A6,A3,28,A2,89,86,89,13,86,3A,A6,47,2E,1F,78,89,12,C7,55,9F,6,0,0,0,37,4D,CB,36,1D,C7,34,2C,FF,35,8D,D7,77,5C,DB,B5,8D,D3,F2,AC,D7,F5,8C,CB,B8,3D,BB,B7,4D,3,0,0,72,D,BB,B3,6D,D3,B0,5D,E3,F0,2B,C3,F0,6C,D3,32,5D,BB,F4,5D,CB,32,2D,C7,75,4C,D3,B1,D,0,0,0,
A4,D9,BE,61,88,61,12,D8,BA,E5,CD,AA,68,49,92,28,2A,76,62,B9,B9,A2,A5,CA,18,88,82,5A,5A,3,0,0,C0,94,78,1F,C7,9D,A0,EC,91,28,3A,92,A6,66,66,B1,38,65,15,29,46,A6,48,89,97,D6,75,A0,4,0,0,0,F5,AC,C3,B3,C,D7,35,5D,FF,B2,2B,DB,F5,5C,CF,B4,9C,C7,32,4C,D3,B6,6C,D3,B7,6D,C3,73,1D,3,0,0,71,B,D3,30,7D,DB,EC,7C,DB,31,2C,CF,AE,C,CF,F0,2B,BF,B5,3C,D3,AD,DD,CE,B8,3C,D7,EE,B,0,0,0,20,DA,9E,E7,48,CA,A2,AB,82,DE,9,A3,E0,8,6F,71,58,82,E8,2A,6,1B,79,3A,64,E7,81,9E,35,2,0,0,E4,66,72,A4,27,A6,68,88,8E,25,18,8A,15,81,7D,59,C8,65,23,99,81,61,67,4D,59,3,8E,E2,7,0,0,0,B2,8D,D7,6F,D,CF,37,BB,FF,B6,AC,DB,74,3C,C3,B4,4D,D7,74,5D,D3,B0,6C,C7,75,3D,C7,74,2C,3,0,0,75,4C,CF,76,2D,D3,F0,CC,CA,B3,1A,CB,B3,2C,DB,6F,5C,BB,B6,2C,CB,30,2D,C7,B1,1C,B7,B0,C,0,0,0,
A9,68,B2,AC,EA,D1,E8,2A,92,2C,79,6A,A8,59,B5,62,98,9A,5B,38,9E,DB,A8,B0,22,29,A6,9B,95,2,0,0,9E,69,5E,5C,48,8D,E2,98,8E,90,5C,2A,DB,86,95,20,8A,9A,5E,A8,79,9E,D0,61,17,5,66,58,5,0,0,0,72,3C,CB,74,ED,CE,B1,C,FF,72,2C,C3,F2,3B,DB,F5,1C,C3,EF,1C,C3,37,ED,CA,B0,4C,C3,2F,C,3,0,0,F1,1C,DB,73,5D,CB,B0,5C,D7,74,C,D7,F3,4C,CB,AF,2D,C3,74,6B,D7,74,4D,CF,38,5D,BF,F3,D,0,0,0,3A,FB,BD,29,28,8A,E3,39,9E,23,A8,5E,AA,9A,9A,A1,7,9E,A4,59,B2,A7,9,9E,91,BC,AA,23,28,2,0,0,A0,75,A1,E0,D8,9E,6B,46,5A,DA,82,95,19,88,62,AA,46,59,A1,E7,8D,E1,6,8A,9A,2B,4A,98,8,0,0,0,B5,4C,AB,71,FD,D2,75,C,FF,71,2B,D7,F4,2B,C3,F0,8C,BB,32,6C,C7,32,6C,D3,F4,1C,C3,72,2C,3,0,0,32,4C,E3,36,8C,D7,ED,2C,DB,B2,5C,CB,74,2D,E3,70,2D,CB,B5,5C,CF,EF,3C,CF,B8,FC,D6,B0,C,0,0,0,
