7A,AE,EF,F9,6E,DF,77,AE,E3,79,AE,DF,B6,AE,EB,3B,8F,E7,78,4E,E7,FA,AE,EF,FE,9E,FF,77,7E,3,0,0,79,AE,F7,3F,FF,EF,BA,FE,EB,7C,6E,EB,3C,CF,EB,78,9E,EF,BC,CF,F7,3A,BE,DF,34,DF,E7,BC,CD,3,0,0,1D,D7,75,95,F8,81,60,17,7A,1E,28,82,22,37,82,61,38,82,59,7,82,1D,F8,73,20,D8,8D,20,D8,1,0,0,24,98,8D,21,E8,7D,64,17,8A,23,38,76,65,18,7A,A1,28,8A,61,28,FE,E0,E8,7D,1C,E8,69,E0,27,2,0,0,3C,FE,F3,FC,BF,E3,3B,EF,F3,3A,FC,EB,BA,CE,FB,3B,AF,CB,BD,8D,E7,79,AE,E3,3F,9E,FF,78,8C,3,0,0,B8,FE,E3,7C,FF,EB,B9,CF,EB,BF,AE,E3,FC,DF,F7,3A,BF,DF,3A,AF,F7,38,BF,EB,3B,FE,DB,FA,AF,3,0,0,61,7,82,A4,27,82,1E,38,82,20,8,82,21,17,7E,61,F7,79,A0,8,86,DE,E8,87,20,E8,81,1E,7,2,0,0,22,D8,89,21,27,7A,63,17,82,1E,8,82,20,E8,85,20,9,86,A0,7,FE,5E,E8,7D,20,E8,71,DC,17,2,0,0,
3D,CE,E7,B7,BF,EB,39,AF,DB,37,BE,DB,F6,6D,EB,7A,6E,DB,BC,AE,DB,39,8F,F3,7C,8C,E7,B8,7E,3,0,0,79,CE,EF,FD,EE,FB,79,AE,F3,3D,AF,EB,37,CD,F3,FC,7E,DF,3C,CF,EF,F9,BD,DF,3B,EF,DF,BC,CE,3,0,0,5F,D8,85,60,18,86,A1,8,86,5D,E7,89,62,18,82,9C,8,82,22,38,86,E0,F8,8B,95,D7,75,A0,18,2,0,0,A0,7,7E,9D,28,82,61,E7,81,63,18,82,A0,37,86,63,18,7A,E0,7,FE,5E,E8,81,1E,8,86,20,38,2,0,0,7C,EE,EB,39,DF,DB,FB,5D,E7,F7,CE,DB,3D,BF,F3,B9,DE,EB,B9,6D,E7,FA,1E,F7,FD,7B,C3,B6,8F,3,0,0,36,CE,E3,7C,FF,F7,37,DE,E7,FE,8E,E3,79,EE,E3,BF,7E,F7,3C,8F,EB,7A,FE,EB,BB,FE,DB,75,FF,3,0,0,60,8,82,60,19,7A,A0,18,92,1F,19,8E,A0,27,6A,64,28,7A,A0,8,86,E0,F8,97,20,8,62,9D,E8,1,0,0,5D,E7,71,1C,16,8A,E0,C9,65,20,28,8A,9E,28,72,A0,17,86,A0,7,FE,20,18,7A,5C,28,8E,DE,7,2,0,0,
FB,FE,E7,3F,AF,E3,F3,CE,E7,BA,1E,E7,BC,8E,FB,F9,BF,E3,3D,AD,EF,7B,FF,E3,FA,CE,FF,BE,CB,3,0,0,B9,FE,F3,BF,DF,F3,BE,FE,F3,7F,AE,E7,FA,8F,FF,3F,BE,EB,7F,DF,F7,BC,6F,EB,7E,CE,E3,F6,DE,3,0,0,A1,18,82,E0,27,82,A2,E7,7D,22,38,76,A1,17,82,22,9,7A,E3,18,72,64,F8,83,20,8,72,1D,8,2,0,0,A0,27,72,9E,17,82,DD,9,82,9F,E7,75,9D,E7,89,9C,8,7E,E4,E7,FD,E2,7,82,DB,E7,85,A0,C8,1,0,0,B9,AD,EB,F8,4F,F3,FB,ED,DB,79,CF,EF,79,CE,FB,FE,CE,E3,FB,6F,F3,B9,9F,D7,FC,9F,F7,B8,FE,3,0,0,B9,BE,EF,BE,EF,F3,B9,DD,EB,7E,8E,DF,3A,7F,F7,BD,8E,E3,FD,CE,EB,B4,FE,DB,37,6F,D3,B5,BE,3,0,0,E0,17,86,A6,8,8A,24,48,86,DE,F7,85,23,8,8A,A2,7,8E,A0,17,82,61,F8,83,A6,28,82,62,39,2,0,0,A0,6,82,D8,38,82,DF,8,7A,1E,28,96,E4,F7,71,5E,C6,7D,9B,27,FE,1F,27,82,A2,8,86,63,27,2,0,0,
BD,DE,E7,B5,8D,F3,F9,DF,E3,BA,FF,EF,FD,9F,FB,BF,8C,EB,FE,8D,F3,FB,EE,EF,3E,FE,E7,78,EF,3,0,0,FB,AE,EB,7E,CF,EB,7B,FF,F3,3F,CF,DB,FB,BF,FF,BE,BE,EB,7D,AF,EB,B9,DE,F7,FE,CE,EB,3A,EF,3,0,0,A2,27,8E,1E,18,86,A3,E7,81,9C,8,76,E1,E8,6D,61,E8,79,DD,B7,95,20,38,73,99,37,7A,DE,6,2,0,0,5C,C8,81,1A,58,82,24,7,6E,1E,58,76,A0,D8,81,60,F8,81,E1,27,FE,62,E8,81,E0,7,76,E0,B7,1,0,0,7D,BF,E3,7B,CF,F3,BA,EE,EB,B9,BE,E3,72,9E,F3,F8,AE,F3,7E,3E,EB,77,8F,EB,FC,CE,FF,78,FE,3,0,0,3C,FE,F7,BF,FF,FF,FB,FD,F3,FE,AE,E7,B8,CF,FF,3E,DF,F3,7D,CE,F3,39,EF,DF,FE,CE,E7,79,EF,3,0,0,A0,28,7E,DD,18,8A,9F,F7,81,E0,17,82,E0,27,82,E2,18,8E,9F,7,8A,60,F7,97,A0,D8,75,63,D8,1,0,0,60,E7,89,60,8,82,20,57,82,20,C8,69,DD,C8,75,A2,8,82,1D,8,FE,1C,E8,8D,1D,28,7A,1D,D8,1,0,0,
BB,2D,F3,BA,9D,EB,B8,AE,F3,34,DD,D3,B8,5E,EB,BE,9F,FB,3B,BD,EB,FC,7F,DF,FD,FD,CF,3C,DE,3,0,0,FA,CD,FB,FF,BF,EF,79,FF,E3,FE,6D,B7,78,7E,FF,7F,CE,EB,BE,BE,EB,3A,EE,DB,3A,FE,E3,79,BD,3,0,0,21,8,82,A1,37,86,5F,8,7A,60,8,7A,DF,C6,7D,1E,18,76,A0,E8,79,E0,F7,8B,63,E8,71,A0,C7,1,0,0,1E,88,9E,DE,19,8A,1F,9,7E,A4,F6,7D,1C,8,82,21,28,82,1D,8,FE,23,8,8A,22,B8,79,A1,F8,1,0,0,BA,FD,EB,7A,AF,E3,78,BD,EF,79,DE,DB,7A,8E,D3,7A,AE,EB,79,BE,F3,FA,D,EF,3A,CE,EF,3A,BE,3,0,0,BA,EE,E3,3F,DF,F7,B5,CE,DF,BD,2D,E7,37,7F,F7,BF,6F,E3,FD,8D,EB,3A,CF,DF,39,FE,E3,79,BF,3,0,0,20,D8,85,E0,F7,7D,20,E8,8D,62,38,76,22,8,82,9C,7,86,5B,E8,7D,20,F8,83,9C,F8,7D,22,28,2,0,0,5D,7,6E,20,C8,71,1E,28,7A,5D,E8,81,62,18,8A,A1,8,86,21,B8,FD,E1,E7,6D,A0,7,8E,1D,B8,1,0,0,
7B,ED,DB,38,8E,FF,77,DD,E3,79,CE,E3,FA,AD,EB,7D,CF,EB,F9,8D,FB,7A,9F,DF,7D,6D,E7,37,9E,3,0,0,38,AD,E7,3F,FF,E3,B8,DE,E3,7B,5D,EB,78,8F,FF,3F,6F,E3,BD,CE,E3,B9,FE,E7,B8,CE,E7,F9,AE,3,0,0,60,38,7A,A3,27,7A,20,18,8A,1A,F7,7D,22,28,86,22,29,8A,A2,7,82,A2,F8,8B,20,D8,69,60,8,2,0,0,20,C8,69,E1,28,82,20,18,92,21,8,76,21,8,86,DE,D7,8D,60,E8,FD,A0,E8,79,DE,E8,81,20,8,2,0,0,38,9D,EF,B9,CE,E3,38,BF,D7,FB,DE,EB,B7,6D,EB,3C,DF,E3,BD,7D,E7,7A,9F,D7,3F,5D,F3,BB,9E,3,0,0,BA,DE,F3,FD,FE,F7,31,EF,F3,FB,6E,DB,BC,AF,F3,3C,DF,F3,3F,CF,FF,FC,DE,E7,FC,FD,F3,3A,9F,3,0,0,9F,7,82,20,D8,89,21,29,82,23,8,8A,22,7,72,20,D8,81,E0,17,72,9C,F8,83,63,E7,59,E0,17,2,0,0,D8,A7,81,25,88,81,22,E7,71,A0,D8,89,A0,B8,79,21,E6,85,9C,58,FD,A0,E7,79,20,48,7A,DF,7,2,0,0,
3E,9F,E7,FD,8F,F7,FA,CE,EB,3B,DF,EF,79,CD,F3,7E,BF,F3,3E,EE,EE,BC,AF,EF,BF,6D,FF,B8,DD,3,0,0,39,AF,EF,FF,FE,EF,F9,DC,FB,B8,CE,EF,B7,9F,FF,FB,CE,EB,BE,DF,EB,BD,CE,DF,7C,DD,EF,FA,CE,3,0,0,21,8,82,5E,18,82,22,8,82,E1,D6,85,9F,8,7E,61,8,86,E0,E7,6D,1A,F8,6F,9D,E8,89,22,8,2,0,0,20,A8,75,1A,F8,7D,1E,7,86,60,18,82,9F,7,82,DE,D7,89,E0,7,FE,E0,E6,85,9E,E6,71,9F,C7,1,0,0,7C,CE,EF,FC,7F,F3,FA,AE,DB,79,BE,F3,BC,BE,FF,F9,DE,E3,3C,8F,F3,F9,BF,FB,BE,CE,F7,B7,AD,3,0,0,38,DD,DB,B9,FE,E7,36,CE,F7,7A,3E,D3,F9,5D,EB,79,9D,D7,7A,AE,E7,F8,DE,E7,3A,7E,EB,BA,6F,3,0,0,22,38,76,1F,48,82,22,8,76,20,8,86,20,8,82,20,28,8A,25,8,82,22,28,82,20,8,82,E0,E7,1,0,0,62,E8,85,1D,B8,79,E0,8,82,61,E7,89,5A,F8,85,63,8,86,9D,E7,FD,9F,8,7A,D6,D7,89,9F,F7,1,0,0,
FD,AD,E7,7C,EF,F3,B3,DE,EB,BC,EE,E7,B9,BE,F7,FD,4E,E7,3E,8F,FF,3A,DF,F3,7C,CF,F7,38,DF,3,0,0,BA,DD,F3,FD,BF,EF,39,DF,EF,BF,9D,E3,3C,AD,FF,3C,7E,F3,3F,AF,F7,39,DF,EF,3F,DF,DF,B8,8E,3,0,0,E0,A8,65,5C,29,76,A1,17,66,9F,48,86,A2,17,7A,E3,28,86,A2,8,6A,23,F8,83,63,B6,71,21,8,2,0,0,9D,18,7A,20,F7,8D,5F,B7,81,E2,C7,81,9E,F8,81,9C,7,8A,A0,7,FE,21,8,82,E1,F7,85,E0,17,2,0,0,BB,ED,EF,B6,8E,D3,B9,AD,CB,78,CE,EF,79,7E,EB,39,CF,E7,3D,7F,DB,77,6D,E7,7C,9E,E3,7A,9E,3,0,0,36,CE,F3,7F,FF,EF,BA,FE,E7,BF,8D,EF,3A,BF,FB,FF,EF,F3,3B,AF,EF,7D,CF,F3,7A,EF,E3,F6,AE,3,0,0,E2,7,8A,22,38,8A,1E,48,5A,A0,8,8A,21,9,86,22,38,82,62,39,7A,60,F8,87,A1,18,76,5E,8,2,0,0,5F,8,86,20,D7,81,1D,E8,7D,A2,8,7E,9B,E7,59,1E,F8,81,5E,28,FE,A1,F7,75,20,18,7A,1D,8,2,0,0,
BA,ED,EB,F5,CF,F3,34,AF,EB,3B,EE,EB,F8,7E,F7,3A,DF,DB,BA,AF,E7,FA,9E,E7,BF,BE,F3,76,DF,3,0,0,7E,DE,E7,FD,9E,F3,BB,FE,FB,39,BF,EF,F9,CE,FB,3E,CE,EF,FF,EE,DB,39,CF,F3,BC,FE,F3,39,BF,3,0,0,E3,E7,85,E0,E8,81,20,19,8A,A0,D6,85,E1,7,7A,60,28,8E,21,E8,89,20,B8,87,5D,D8,75,1E,37,2,0,0,5D,8,82,61,C7,81,22,28,82,E0,F6,81,A0,8,82,DF,37,92,DD,28,FE,1D,B7,81,5F,37,86,20,48,2,0,0,3F,AE,F3,FA,8F,EF,3A,CE,E3,3A,FF,F7,FB,8E,FF,3E,BE,EB,3C,AF,F7,7B,9F,F7,3E,9F,FF,FA,EE,3,0,0,EE,DD,F3,FF,FF,FB,BB,FF,E3,FF,BE,E7,79,EE,FB,BE,FF,E3,7F,EF,DF,BB,EE,F3,7E,CF,EF,B7,DF,3,0,0,61,F8,89,E4,18,7E,A2,F8,7D,A3,38,86,20,E8,89,A1,D8,79,23,C9,81,9E,F8,83,DE,18,82,9E,F8,1,0,0,62,7,7A,5D,D7,81,A1,F7,89,9E,7,7E,1C,28,7A,5E,7,66,DD,7,FE,19,8,72,60,E7,81,DE,E7,1,0,0,
FD,8E,E3,BA,CD,E3,BB,AE,E3,FA,ED,D7,7A,6E,FB,FA,BE,DB,FD,BE,D3,FA,9E,E3,7D,1E,FB,F7,CD,3,0,0,BA,DE,EB,BF,6F,F7,FC,FE,E7,FA,9D,DB,F9,8F,EB,7A,AE,E3,7E,CE,EB,7A,CF,EB,76,EE,DB,F8,9F,3,0,0,1E,E8,85,5F,27,86,63,18,86,A3,F8,81,1D,A8,85,5D,38,82,E1,38,8E,E1,26,82,62,7,86,62,8,2,0,0,A0,46,76,1D,8,86,E0,D8,81,9B,8,76,1D,8,82,22,38,76,1D,38,FE,A1,27,7A,A3,D8,81,5C,E8,1,0,0,3C,DF,EF,F9,6E,EB,B9,DD,E3,F8,CE,E3,7C,CE,E3,B9,BE,E7,F9,AD,EF,F9,9E,EB,7C,6C,FF,3A,7F,3,0,0,38,AE,EF,FE,FF,F7,38,CE,F7,7D,9E,E7,FD,9C,FB,3D,AF,E7,7A,CE,F3,B8,CF,E7,7A,BF,F7,BB,AF,3,0,0,1C,27,8A,20,19,86,A0,F7,89,63,B8,89,1E,8,72,1E,E8,81,24,18,7A,18,F8,87,1D,19,7A,1E,E8,1,0,0,20,88,7D,60,E7,69,20,28,82,20,C8,85,21,18,82,A2,17,82,19,D8,FD,A1,B7,79,20,65,89,1C,F8,1,0,0,
3A,ED,EB,BC,4F,E3,BD,CE,E3,3F,FF,FB,7A,9F,F7,3A,BF,EB,BF,AF,EB,BC,AF,E7,3E,BF,FF,39,CF,3,0,0,7B,BE,F3,FE,FF,FB,B9,DF,FB,BD,9E,EB,FA,FF,F7,7F,CE,EF,BF,FD,EF,F8,CF,F3,BC,DE,EF,B5,FF,3,0,0,5F,E8,8D,22,38,82,A2,17,82,9E,8,8E,62,7,8A,21,E8,85,A2,27,7A,60,F7,8F,20,19,82,9E,7,2,0,0,13,36,86,21,28,86,22,F7,81,20,E7,69,20,18,86,1D,18,82,20,18,FE,20,F8,71,1F,7,82,60,E8,1,0,0,7D,CF,EB,34,9F,F7,37,FE,EF,BC,FD,FB,7A,AF,FF,FB,6F,EB,7C,9D,FF,BD,DE,EF,7D,AE,FF,35,CE,3,0,0,3A,3E,E7,FD,DE,F3,B8,CE,EB,BA,9E,E7,B8,CF,EF,7A,9E,EB,BC,DE,EF,3C,EF,E3,3B,CF,E3,B9,EF,3,0,0,A0,47,7A,20,28,8A,23,28,72,5D,8,82,63,8,82,61,28,82,23,8,8E,9E,F8,93,E2,8,72,5D,8,2,0,0,E0,A7,7D,E2,C8,79,1E,28,72,62,F8,81,9D,8,76,9A,17,7E,5E,18,FE,1F,8,86,5D,7,82,62,F7,1,0,0,
FD,DE,EB,74,7F,E3,FA,AD,F3,7B,FE,EB,7A,CE,EF,F9,DF,F3,BE,EF,E7,BA,BF,E7,7C,BE,DF,BC,4D,3,0,0,73,AE,EF,FF,9F,E7,38,FF,FB,FB,9D,F3,FA,6F,F7,3D,BE,DB,7E,CF,DF,3A,CE,E3,BE,FE,EF,F9,FF,3,0,0,A3,16,8A,9F,38,7A,21,8,82,9D,E8,85,1F,8,7E,61,F9,81,A2,E7,79,20,F9,83,60,F8,71,A2,7,2,0,0,20,88,7D,22,E8,75,A1,27,82,5D,8,82,A1,F6,71,A1,48,7A,A1,98,FD,A0,F7,7D,9E,E7,79,DD,27,2,0,0,F8,7D,D3,F6,8E,DF,76,CE,DB,77,FD,D7,B8,5D,EF,FB,BD,D7,B6,ED,E7,75,DC,E3,7D,6E,CB,78,FE,3,0,0,34,EF,EF,FD,FF,FF,BB,EE,E3,7D,5E,DF,36,CE,F3,FE,CD,EB,7F,ED,FB,FC,BE,EB,7E,BF,E3,7B,FF,3,0,0,A1,48,8E,20,18,6E,5E,F8,85,A2,A,82,20,8,82,9F,E8,81,9D,7,72,A0,F8,83,5F,E8,85,20,E8,1,0,0,60,38,82,5D,8,7E,60,F7,79,A1,17,76,60,E7,7D,5B,28,8E,A0,F7,FD,9D,E8,85,60,F6,81,1E,7,2,0,0,
B8,CD,F3,77,8F,DB,35,BE,DF,3A,DD,EB,3A,8E,FF,BE,6F,DF,7A,AD,F3,79,EF,E2,7C,9E,EB,B8,9F,3,0,0,2F,8E,DB,33,EE,FB,79,AE,E3,FC,D,CF,F6,BE,F3,B9,8D,E3,78,8D,E3,B6,8D,E3,3B,9E,CF,36,9E,3,0,0,21,48,8A,1A,38,82,A4,9,7A,20,E8,5D,5D,8,7A,A0,28,72,DF,27,86,22,F8,83,20,E8,85,60,19,2,0,0,24,49,86,5B,19,86,20,F8,81,DF,18,8E,55,98,79,20,D8,89,20,8,FE,1D,E9,79,21,18,82,5E,28,2,0,0,3F,AE,EB,F9,9E,EB,74,CE,DB,B7,ED,EB,B9,6D,E3,B8,7E,DF,BA,AE,FB,79,6E,DB,BD,8E,EB,F8,AE,3,0,0,79,BD,DB,7F,FF,FB,7A,FF,EB,3C,4E,E7,38,BE,F3,3F,AE,F3,BE,CE,E3,39,BF,EB,3D,3F,E7,B6,CF,3,0,0,DE,6,76,60,8,82,20,28,76,A3,7,86,A1,7,82,9D,17,86,A0,7,8A,1D,F8,83,A0,7,6A,5E,E7,1,0,0,1F,18,7E,DB,E8,81,60,D8,61,DA,7,7A,9C,7,92,DE,7,82,A0,27,FE,A0,47,7D,1C,38,72,DA,6,2,0,0,
BB,EE,EB,B9,FF,E7,7A,EE,F7,BA,DE,EF,37,6E,E3,7C,9F,EF,7D,AD,E7,79,BF,FF,FE,DD,C7,3B,DE,3,0,0,76,CE,F3,7B,DF,EB,F9,DE,DB,FC,8E,EB,3A,AE,EF,3D,8F,F7,3F,CF,EB,39,ED,E3,FB,EE,E7,76,BF,3,0,0,A2,48,8A,26,28,96,A3,48,66,61,9,86,A2,8,86,61,F8,81,9D,37,82,A0,F7,87,A3,D8,81,22,29,2,0,0,22,17,82,20,8,8E,9E,C7,85,5E,7,82,21,18,7E,1E,18,6E,20,E8,FD,5D,8,7A,A0,7,76,9C,7,2,0,0,71,CE,D7,3B,4F,FF,78,DE,C7,BA,BD,E7,3B,BE,FB,35,9F,EB,3C,7F,F7,7B,CE,E3,B8,8E,EB,BA,4D,3,0,0,77,EE,F3,BC,6E,EF,78,9F,E3,BD,6D,E7,FB,8D,F3,F9,AD,F7,BC,CD,DF,F6,AE,E3,75,9E,E3,33,BF,3,0,0,A2,8,86,9C,28,7A,21,38,8A,A4,E8,75,1F,C8,89,9F,7,7E,1C,E8,81,1F,F8,7B,DD,7,82,E1,D7,1,0,0,A0,C8,79,20,28,8E,1E,8,76,1F,9,8A,22,8,82,9E,37,76,1E,29,FE,E0,7,82,62,E8,81,DE,47,2,0,0,
FC,AE,F7,7A,AF,E3,B9,FE,EB,B8,EE,F3,7B,6F,FF,3E,BF,E7,B5,AE,FF,3A,6E,FF,BC,7E,FB,BB,DE,3,0,0,BA,CE,F3,7F,DD,F3,7A,FE,E7,B8,6E,E3,B8,AE,F7,3E,CE,E3,FB,AE,E3,79,DF,E7,FD,CE,EF,F8,EF,3,0,0,20,28,8A,1C,D8,81,21,7,72,60,E7,8D,DD,E7,91,5E,48,82,59,F8,81,20,F8,8B,60,18,82,1B,8,2,0,0,63,E7,7D,A0,37,7A,20,19,7E,20,D8,81,D4,7,7E,DE,7,7E,1E,8,FE,1D,E8,89,61,F7,79,9F,D7,1,0,0,3A,BD,EF,BB,AE,DF,76,CD,DF,F3,9D,DF,78,8F,FB,77,8E,E7,77,8E,FF,39,CE,EB,3D,AE,E7,F4,BD,3,0,0,76,6E,E3,BE,DF,FB,B8,DF,E7,7D,AE,EF,79,2F,FB,B9,AE,EB,3F,BF,F3,3C,CF,EB,BA,EE,E3,B8,BF,3,0,0,A0,F7,85,DF,8,7A,DF,18,76,E2,17,82,23,7,8E,23,7,96,5E,28,82,22,F8,87,20,8,82,E1,28,2,0,0,60,C7,81,1E,8,76,63,E8,81,22,28,82,5D,E9,85,5E,18,76,21,F8,FD,1B,E8,75,61,18,86,9E,D8,1,0,0,
F9,DD,E3,76,AF,DF,78,BE,EB,F9,DE,E7,FB,6D,FF,F9,AD,E3,3B,9F,F3,BA,AE,F3,7B,8E,BB,B8,9E,3,0,0,38,CE,FB,BF,EF,FB,3B,FF,EB,BD,9E,EB,FC,DF,FB,FD,9D,EB,3E,CE,E3,B9,FE,F3,BC,AF,EB,B8,CF,3,0,0,22,27,66,A2,8,82,20,18,7A,62,F7,89,60,27,8A,60,37,76,9C,28,76,A0,E7,83,20,8,7A,5E,E7,1,0,0,60,38,8A,60,38,7E,24,18,82,A0,E7,81,61,A7,8D,1F,8,86,A0,48,FE,22,48,92,60,E7,75,A0,17,2,0,0,3E,EE,EF,BF,6F,EB,39,AF,EB,3B,DE,DF,39,8F,F3,FE,CF,EB,7F,9E,FF,B9,8E,E7,FB,8E,FB,7B,5E,3,0,0,35,EF,EB,3C,EE,FF,B8,DE,EB,7E,BE,E7,78,2D,FF,BC,AE,DB,FE,EE,EB,BC,FE,E3,39,AF,EB,38,BF,3,0,0,63,E7,85,9E,18,7A,A0,17,7E,9E,8,76,A3,18,7A,21,9,8A,A0,7,7A,21,F8,77,9B,8,7A,9F,8,2,0,0,1A,8,82,1C,C8,81,22,B8,81,5A,C8,85,1E,18,86,A2,17,82,A2,8,FE,5E,F8,8D,A1,27,92,59,C8,1,0,0,
3C,CE,F3,7A,DF,E3,BB,FD,F3,BB,EE,F3,B2,9F,EB,7B,CF,EB,7A,AE,FB,78,8E,B3,32,9D,E7,3B,CF,3,0,0,36,AE,E3,3F,DF,E7,F5,BE,DF,7C,AE,E7,79,9D,E3,7E,AE,EB,7B,AE,F3,BB,9E,E3,B8,5E,E7,B6,AE,3,0,0,20,48,82,DC,18,82,21,F8,95,64,D8,85,62,E8,85,22,28,82,A0,D8,81,20,8,92,1D,8,92,61,C8,1,0,0,21,8,7E,9D,8,82,20,8,8A,E1,6,7A,A0,F8,79,23,8,82,60,A7,FD,62,8,76,22,E8,8D,1F,8,2,0,0,FC,FD,EB,78,8F,DF,FA,FE,EB,7A,EE,EF,F9,7E,FF,3E,8F,E7,F8,AE,F7,BB,CE,DF,BE,AE,EB,79,AF,3,0,0,B0,FE,DF,FF,FF,FB,BA,FE,EB,BB,AE,E7,37,BE,EB,7D,CD,E7,BD,EE,E7,36,FF,DB,BC,1E,E7,BA,DD,3,0,0,A2,28,82,1F,8,86,5D,8,8E,5C,38,82,A1,D8,85,60,7,8A,A6,C8,89,A0,F8,83,DE,A7,71,E0,E8,1,0,0,58,27,7A,5D,D8,81,9F,48,8E,9D,37,8A,62,8,82,1A,28,7A,22,E8,FD,25,E8,65,1A,E7,7D,1D,8,2,0,0,
7A,BE,DF,BE,6F,E3,39,DE,DB,BA,FE,EF,FC,8D,FB,FA,6D,E3,BE,9D,CF,F9,8D,D7,3E,CF,FF,B6,5D,3,0,0,F7,DE,F3,BF,FF,FF,7C,FE,F3,39,BE,EB,3A,AF,FB,3C,9D,E7,3E,AD,F7,FC,FF,EB,7E,9F,E7,FB,AF,3,0,0,5E,D8,81,A0,28,86,60,8,8A,22,38,82,1F,38,82,60,8,82,A0,E7,85,64,E8,83,DE,C7,81,60,27,2,0,0,DD,26,82,A2,17,82,62,E8,71,1D,E6,81,21,D7,81,1E,E8,99,1E,28,FE,22,F8,79,62,17,82,E1,7,2,0,0,FD,DE,F7,7C,CF,DF,79,CE,F3,7B,FF,EF,BA,9F,EB,B4,DE,EB,3D,9E,F3,3D,8E,D3,FD,5E,FF,B8,8D,3,0,0,35,EE,FB,7E,FF,F3,3A,FF,E7,3F,AF,DF,F5,3F,FB,FF,BE,DF,3F,CE,E7,7B,CF,E3,B9,8E,EB,B8,FE,3,0,0,E0,6,86,22,8,72,20,17,82,5B,38,7A,1E,F8,81,E0,D8,89,E0,7,82,5E,F7,8B,1F,8,7A,20,8,2,0,0,A2,D8,79,1C,D8,81,20,8,7E,61,18,82,A2,77,7D,E1,18,7E,5E,C8,FD,A3,F7,8D,1D,F8,81,61,67,2,0,0,
BD,6D,F3,F7,FF,E7,7A,CF,F3,7D,FE,EB,B8,AE,D3,79,DF,DB,FE,8E,F7,BB,FF,BB,7C,9E,FB,BA,CD,3,0,0,38,AE,EB,FE,FF,F7,BC,EF,EF,BF,7E,EB,FA,8F,F7,BC,4D,F3,FD,BE,E3,3A,CE,DB,39,AF,E3,FD,FF,3,0,0,61,8,6E,21,18,8E,5D,48,7A,60,29,82,A1,B8,75,5F,28,86,23,7,8E,E1,F8,83,1D,29,76,22,18,2,0,0,5D,D8,81,1C,28,76,60,17,82,21,18,86,9F,7,8E,1E,28,82,A0,C8,FD,A0,C8,89,1C,48,82,DE,7,2,0,0,F9,AD,DB,75,AE,CF,35,AE,E3,FB,FC,EB,BC,AE,EF,3C,8D,E3,3A,FF,EF,3A,EF,EB,7B,DE,FF,79,DF,3,0,0,ED,ED,E3,7B,DF,DF,B4,FE,EF,FB,8E,E7,7A,CE,FF,BC,9D,EB,3D,FE,F3,B9,FE,EB,FD,EF,EF,F7,DE,3,0,0,20,8,86,A1,7,8A,A8,28,6E,21,E8,81,5D,8,82,21,18,86,9F,17,82,60,F8,7B,DD,D8,81,1F,E8,1,0,0,1A,8,76,1E,F7,8D,9E,7,82,9F,E7,65,21,18,82,A1,26,8A,A0,27,FE,64,8,86,E0,7,82,1E,8,2,0,0,
77,FE,EB,B7,AF,E7,79,AE,E3,7B,DE,EF,F8,5E,FF,7C,8F,EB,3C,BF,EB,78,9F,E7,BB,FE,F3,B9,8D,3,0,0,EC,BD,DF,FD,EE,E3,FA,FE,E7,7B,4E,EF,3B,9F,FF,3D,AF,EF,FB,BE,DF,79,ED,EB,B9,EF,DF,76,DF,3,0,0,E2,B6,85,60,28,76,60,28,8A,22,8,7A,23,F7,81,61,7,7E,1D,27,82,DD,F8,7B,60,7,82,A0,7,2,0,0,1E,C8,75,20,28,8A,20,38,8E,20,A8,85,26,C8,81,E1,F6,7D,20,D8,FD,20,D8,81,1F,F7,75,5D,37,2,0,0,3D,DF,F7,F8,9F,FB,76,EF,EF,7E,FE,E7,77,AD,EB,7D,CF,E3,FD,AE,EB,3C,CE,FB,FE,BF,FF,2F,EF,3,0,0,78,AF,EB,7D,FE,FB,39,FE,F3,BF,8E,E3,FC,DF,FF,BA,BE,EB,BC,BE,E7,FA,BE,DF,FE,EE,E7,FA,EF,3,0,0,E0,18,9A,21,38,8A,20,38,7A,61,C8,79,E4,38,82,A2,29,86,A0,D7,8D,60,F7,8F,1E,8,86,E1,5,2,0,0,5C,7,8A,DE,F9,8D,A2,F8,75,DB,8,7A,E0,27,6A,60,18,7A,59,28,FE,20,E8,7D,22,D8,89,E0,7,2,0,0,
